48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.804801941 -4.883297443 26.607917786
C 8.884366989 -3.338814020 24.457363129
C 8.669190407 -1.648560643 23.035205841
C 10.685209274 -1.682436705 23.811882019
C 11.553084373 -0.182870343 24.776893616
C 12.209127426 0.119128428 24.055171967
C 13.929787636 -0.101403885 23.495698929
C 13.137475967 -1.355366945 22.464752197
C 12.148298264 -1.866995811 22.412837982
N 7.814125061 -3.738297701 24.491079330
O 9.620286942 -5.995197773 26.494064331
O 9.020490646 -3.329181433 27.442117691
N 7.892764568 -4.710587025 26.511428833
C 13.951804161 -1.525049448 24.002853394
C 5.897708416 0.791213036 18.595647812
C 4.229532719 1.768213272 19.609270096
C 4.581136227 1.504252672 20.736904144
C 5.586343765 0.869713187 20.875535965
C 6.449308872 0.375643820 20.020048141
C 11.536555290 -2.124503613 22.899320602
C 9.696619987 -1.777814507 22.998970032
C 10.925844193 1.490433693 23.487421036
C 12.134398460 0.833070040 23.332925797
C 9.056913376 -0.006643195 21.347457886
C 8.374712944 -0.713322222 20.568481445
C 7.636500359 -0.338625729 19.842668533
C 7.577452183 -0.239176780 18.422872543
N 13.196511269 -0.709684253 23.695579529
N 9.821881294 -0.252786189 22.621000290
N 6.664021492 0.361660540 17.753047943
N 4.812502861 1.478624821 18.484207153
O 8.792525291 1.328129411 21.142688751
O 8.680770874 2.760912895 22.832460403
S 9.700994492 2.038519382 22.290596008
O 10.634399414 2.184392691 21.245189667
C 11.141658783 2.544301033 23.887481689
C 9.844820976 0.558266282 23.618927002
C 9.423295975 0.340593368 24.433059692
H 9.607376099 -1.581199169 25.312419891
C 9.709332466 -2.109105349 24.476440430
H 9.689556122 -2.700158596 22.476505280
C 9.890763283 -0.848497689 22.022064209
N 9.065540314 -4.133044720 24.550294876
C 8.654662132 -3.891716480 26.790937424
C 8.591567039 -5.869308472 26.336875916
N 8.854773521 -6.922619343 25.960433960
C 9.585507393 -6.167058468 24.167263031
C 9.612920761 -5.348037243 24.218233109
