48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.766120434 -5.355081558 26.583110809
C 8.963553429 -3.284330368 24.340620041
C 8.770160675 -1.852546692 23.079874039
C 10.805638313 -1.462495089 23.886730194
H 11.164252281 -0.571376085 24.522373199
C 12.800148964 0.423661172 24.647569656
C 12.931110382 0.094662711 23.696495056
C 13.483192444 -1.243306756 22.421379089
C 11.787839890 -2.242547512 22.260519028
N 7.902711868 -3.779269218 24.509918213
O 9.091396332 -5.997741222 26.450456619
O 8.752367020 -3.363070965 27.403175354
N 8.496364594 -4.153329849 26.595008850
C 13.919531822 -1.590083003 23.739742279
C 5.917776108 0.778631330 18.594551086
C 4.259821892 1.750398874 19.531949997
C 4.561243057 1.489266038 20.711442947
C 5.543928623 0.859162629 20.865402222
C 6.410940170 0.362157077 19.994323730
C 11.832632065 -1.893612266 23.014659882
C 9.758207321 -1.856554389 23.207426071
C 11.015690804 1.496291876 23.457458496
C 12.233901978 0.869354367 23.287801743
C 9.124164581 -0.467542648 21.372056961
C 8.303727150 -0.743879974 20.620191574
C 7.611544609 -0.341269970 19.922653198
C 7.551133156 -0.243519709 18.437417984
N 12.966700554 -1.223241687 23.358142853
N 9.913538933 -0.057918027 22.496845245
N 6.722372532 0.319297463 17.787733078
N 4.851999760 1.500418067 18.443164825
O 9.057541847 1.665686488 20.980041504
O 8.588594437 2.786936283 22.935750961
S 9.520170212 2.038387060 22.272182465
O 10.397472382 1.990574479 21.196878433
H 11.181144714 2.462096453 23.851560593
C 9.915180206 0.651407063 23.556949615
H 9.412877083 0.399663031 24.386259079
C 9.330140114 -1.549647808 25.381750107
C 9.682578087 -2.107583523 24.516284943
C 9.755415916 -2.652961493 22.606140137
C 9.966859818 -1.048548341 22.219184875
N 9.172730446 -4.123590469 24.510707855
C 9.355581284 -3.859748602 26.403676987
C 7.960864544 -5.276909828 26.550251007
N 9.207929611 -6.812252045 25.618614197
C 9.511395454 -6.225337029 24.649030685
C 9.749042511 -5.303049088 24.237030029
