48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.689122677 -4.979375362 26.637247086
C 9.226990700 -3.227442741 24.489671707
C 8.760272026 -1.800300241 23.136888504
C 10.917022705 -1.474316359 23.786977768
C 11.221446991 0.082651138 24.270742416
C 12.064658165 0.141286418 24.944892883
C 13.409805298 -0.117514938 23.544258118
C 13.469370842 -1.165076613 22.363746643
C 11.794971466 -2.091504574 22.230401993
N 8.331732750 -3.628531694 25.063123703
O 9.616613388 -5.868570805 26.124740601
O 8.874687195 -3.315306902 27.333505630
N 7.689093113 -4.818189621 26.474599838
C 13.899281502 -1.614142060 23.853776932
C 5.907565117 0.764559209 18.598674774
C 4.219108105 1.696228266 19.584892273
C 4.552824020 1.441474557 20.752519608
C 5.549090862 0.842884064 20.917755127
C 6.413823605 0.348148227 20.035219193
C 11.824062347 -1.802101612 22.949684143
C 9.793822289 -1.785922885 23.100131989
C 11.216937065 1.031633258 23.603651047
C 12.113755226 0.949322343 22.846267700
C 9.034510612 0.039080437 21.379190445
C 8.306596756 -0.716328204 20.649106979
C 7.563152790 -0.371723026 19.899911880
C 7.546666145 -0.198472798 18.425359726
N 13.042287827 -1.106247544 23.400087357
N 9.769142151 0.180812493 22.481311798
N 6.761728287 0.340003341 17.799114227
N 4.782828808 1.428179026 18.490123749
O 8.822809219 1.354215980 21.078813553
O 8.557394981 2.619117498 22.918140411
S 9.472514153 2.138648272 22.141811371
O 10.532967567 2.060688019 21.399417877
H 11.177203178 2.331355333 23.773183823
C 10.046802521 0.470269233 23.761589050
H 9.272201538 0.434795558 24.459262848
C 9.477588654 -1.494920731 25.429019928
C 9.764015198 -1.998836279 24.455318451
C 9.779124260 -2.634144783 22.544260025
C 9.895523071 -0.886196077 22.131576538
N 9.465474129 -4.124731064 24.558687210
C 8.410436630 -3.840149641 26.488779068
C 8.516334534 -5.915141582 26.324483871
N 8.888393402 -6.980957031 26.129446030
C 9.686635017 -6.153647900 24.126831055
C 9.850832939 -5.329854488 24.224288940
