48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.577871799 -4.892573833 26.532663345
C 9.053450584 -3.219266415 24.378164291
C 8.767053604 -1.713311791 23.146875381
C 10.711143494 -0.962023556 23.468650818
C 11.180080414 -0.162561476 24.432653427
C 12.083140373 0.303559452 24.802377701
C 13.428429604 0.027758297 23.625013351
C 13.528491974 -1.440886259 23.067281723
C 11.810981750 -2.225083113 22.346641541
N 7.908418655 -3.688430786 24.460094452
O 9.657058716 -5.828759193 26.528135300
O 8.944837570 -3.369438648 27.415998459
N 7.879678726 -4.634197235 26.444709778
C 14.297623634 -1.686954021 23.300117493
C 5.914486408 0.737532854 18.674180984
C 4.358442783 1.707714438 19.642978668
C 4.593678474 1.500606179 20.696151733
C 5.676702976 0.825971186 21.290441513
C 6.425238609 0.368678302 20.005374908
C 11.838878632 -1.651168585 22.955602646
C 9.719650269 -2.019285679 23.305757523
C 10.985487938 1.455883384 23.310134888
H 11.922540665 1.009013057 22.893888474
C 9.038464546 0.101967417 21.381431580
C 8.434330940 -0.545620680 20.752838135
C 7.561599731 -0.338546902 19.841867447
C 7.499485016 -0.303153664 18.400850296
N 12.720774651 -0.825965405 23.639822006
N 9.981568336 -0.405951113 22.446985245
N 6.678136826 0.250482649 17.757827759
N 4.842651367 1.456593394 18.498762131
O 8.868183136 1.369200110 21.082271576
O 8.619604111 2.574132681 22.976676941
S 9.649295807 2.120103598 22.220121384
O 10.443200111 2.140892982 21.135074615
H 11.141401291 2.398293972 23.846193314
C 10.182559013 0.203068256 23.659296036
H 9.286761284 0.375354886 24.312557220
H 9.507544518 -1.584411740 25.404170990
N 9.732810020 -2.238533497 24.761348724
C 9.809212685 -2.740741253 22.596721649
C 10.254954338 -1.078543305 21.801361084
N 9.109903336 -4.230844975 24.526405334
C 8.623512268 -3.856397629 26.585395813
C 8.637756348 -5.764103889 26.344175339
N 8.936461449 -6.796917439 25.965692520
C 9.514724731 -6.181733608 24.219053268
C 9.640960693 -5.285695076 24.231712341
