48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.439110756 -5.313073635 26.633106232
C 9.012827873 -3.243290901 24.376924515
C 8.914961815 -1.678402543 23.038385391
C 10.885899544 -1.119462729 23.555513382
N 11.220010757 -0.256712139 24.521326065
C 12.093522072 0.190513283 24.707153320
C 13.516898155 -0.142145351 23.559337616
C 12.652034760 -1.179057360 22.059114456
C 12.038414955 -1.576193571 22.782558441
N 7.921369553 -3.805190086 24.389987946
O 9.174812317 -5.917338371 26.382562637
O 8.806814194 -3.303921223 27.493555069
N 8.555191994 -4.718756199 26.458974838
C 14.039691925 -1.493760705 23.674802780
C 5.926370144 0.791279435 18.587827682
C 4.245782375 1.744090199 19.593317032
C 4.606041908 1.445017815 20.740732193
C 5.593601227 0.859887898 20.880975723
C 6.452459812 0.338528484 20.057462692
C 11.770956039 -2.362069607 22.890047073
C 9.789815903 -1.903544426 23.347028732
C 11.110390663 1.404103756 23.450374603
H 12.045799255 1.026513219 23.038480759
C 9.097123146 -0.035005286 21.320642471
C 8.376780510 -0.757602811 20.700658798
C 7.620905876 -0.377187937 19.907415390
C 7.554899693 -0.268414289 18.465255737
N 13.026819229 -1.060059667 23.571882248
N 9.825226784 0.066229165 22.472183228
N 6.746596336 0.325681180 17.790662766
N 4.862644672 1.450005770 18.462724686
O 8.883947372 1.228042006 21.066036224
O 8.727597237 2.495949268 22.897533417
S 9.710416794 1.888753653 22.164409637
O 10.643126488 2.165751934 21.206102371
H 11.128349304 2.409373283 23.892744064
C 10.227362633 0.158570856 23.782115936
C 9.349142075 0.368514240 24.439292908
C 9.431260109 -1.616265178 25.437641144
N 9.601798058 -2.213515759 24.766157150
C 9.936540604 -2.461770773 22.654842377
C 10.094136238 -0.715445042 21.909063339
N 9.179750443 -4.189547539 24.450630188
C 8.851933479 -3.744814396 26.571893692
C 7.777112007 -5.308069229 26.536148071
N 9.235451698 -6.823781490 25.718460083
C 9.552538872 -6.221680164 24.524909973
C 9.724984169 -5.295022488 24.183538437
