48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
H 6.709329605 -4.878363609 26.513849258
C 9.070879936 -3.266319752 24.366907120
C 8.951646805 -1.763947725 22.919355392
C 10.628094673 -1.060924649 23.837566376
H 11.274213791 -0.694184661 24.652091980
C 12.713212013 0.683101714 24.141105652
C 13.383073807 -0.228983402 23.815256119
C 12.729429245 -1.252823591 22.203079224
C 11.803018570 -2.364611387 22.539390564
N 8.018077850 -3.721245050 24.459609985
O 9.627751350 -5.970914364 26.472867966
O 9.067516327 -3.241037130 27.323238373
N 7.722163677 -4.670343399 26.416597366
C 14.006322861 -1.635066152 23.690969467
C 5.885122299 0.802537024 18.594848633
C 4.254207611 1.711177945 19.601707458
C 4.578883648 1.440193653 20.769420624
C 5.591267109 0.821658194 20.872167587
C 6.455652237 0.336124957 20.027469635
C 11.981785774 -1.633662462 22.904937744
C 9.856804848 -1.800802827 23.274810791
C 10.814354897 1.433962226 23.511651993
C 12.055092812 1.032635927 23.659519196
C 8.973713875 0.095872074 21.335195541
C 8.480126381 -0.580133319 20.786266327
C 7.622101307 -0.385968536 19.772193909
C 7.497382164 -0.270285696 18.431304932
N 13.076953888 -1.216538072 23.641921997
N 9.810883522 -0.271261305 22.420064926
N 6.657108307 0.373206139 17.731912613
N 4.820387840 1.469144940 18.486110687
O 8.879272461 1.265934587 21.118953705
O 8.662974358 2.631360292 22.861486435
S 9.700345039 2.138756990 22.189258575
O 10.629133224 2.150967598 21.235355377
C 10.959542274 2.392510653 23.905199051
C 9.971711159 0.122863956 23.652435303
H 9.316658974 0.269896001 24.423774719
H 9.332384109 -1.604077816 25.373878479
N 9.749556541 -2.075545073 24.597494125
C 9.898858070 -2.518235683 22.636247635
C 10.344911575 -0.900962949 21.939041138
N 9.361596107 -4.135173798 24.529361725
C 8.592539787 -3.985588789 26.758028030
C 8.541658401 -5.653187752 26.317373276
N 8.770260811 -6.794560909 26.014966965
C 9.472920418 -6.070539951 24.153219223
C 9.678346634 -5.270908833 24.233030319
