48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.763815403 -4.817020416 26.485029221
C 9.057988167 -3.363949060 24.728309631
C 8.748383522 -1.862405300 23.104791641
C 10.944550514 -1.052181482 23.826976776
C 10.969770432 -0.173774436 24.561820984
C 12.938343048 0.488998324 24.405103683
C 13.197013855 -0.176280662 23.783514023
C 12.777873039 -1.628310680 22.196807861
C 11.860122681 -2.281694651 22.442314148
N 8.092295647 -3.698790550 24.447467804
O 9.701376915 -5.861885548 26.335353851
O 8.986321449 -3.281301022 27.332107544
N 7.818063259 -4.695777893 26.335191727
H 14.268787384 -0.825331688 23.702898026
C 5.871753216 0.788736165 18.554388046
C 4.192582130 1.744115114 19.553621292
C 4.586279392 1.469860315 20.744777679
C 5.546071529 0.864493847 20.802270889
C 6.403535843 0.368869722 20.017721176
C 12.003064156 -1.693704844 22.952184677
C 9.676377296 -1.843430042 23.286897659
C 10.712486267 1.543386579 23.480524063
C 12.857448578 0.567804992 23.180530548
C 8.986526489 -0.429575682 21.391754150
C 8.237452507 -0.778295338 20.615858078
C 7.577250481 -0.335354567 19.915035248
C 7.498455048 -0.198104098 18.464801788
N 12.340684891 -1.148744345 24.062368393
N 9.786682129 -0.183389708 22.634988785
N 6.681705952 0.351684093 17.743076324
N 4.765910149 1.442890286 18.436155319
O 9.098497391 1.576559305 20.996231079
O 8.552827835 2.540593863 22.965309143
S 9.600592613 2.108525753 22.235843658
O 10.380694389 1.980948925 21.185665131
C 11.170725822 2.368023634 23.784971237
C 10.159545898 0.180332154 23.850963593
C 9.352135658 0.324186742 24.406068802
C 9.438317299 -1.657514572 25.294731140
N 9.654433250 -2.255135775 24.653137207
C 9.754131317 -2.693522215 22.722848892
C 9.716264725 -0.851346254 22.107091904
N 9.558143616 -4.195020676 24.390535355
C 8.686597824 -3.764465809 26.444480896
C 8.544082642 -5.694381714 26.185850143
N 9.030239105 -6.583350182 25.532823563
C 9.257736206 -6.480848789 24.638492584
C 10.175282478 -4.949416161 24.192811966
