48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.814418316 -4.964989662 26.242465973
C 8.938083649 -3.362509489 24.724212646
C 8.719576836 -1.838542104 23.101444244
C 11.003732681 -1.635542512 23.831378937
C 10.856208801 0.045146301 24.696126938
C 12.929030418 0.407678574 24.503974915
C 13.131726265 -0.211212039 23.761852264
C 12.752030373 -1.716085315 22.145044327
C 11.914172173 -2.215914249 22.283979416
N 7.995610237 -3.485759974 24.375852585
O 9.224744797 -5.916346073 26.194833755
O 9.046772003 -3.299717903 27.148208618
C 8.013749123 -4.973705292 26.382003784
H 14.148386002 -0.799893975 23.682441711
C 5.927157879 0.792965055 18.603857040
C 4.255814075 1.778486490 19.592166901
C 4.603937149 1.496655464 20.722133636
C 5.608147144 0.895119071 20.877014160
C 6.427000523 0.375926614 20.020601273
C 11.914843559 -1.775359988 22.982486725
C 9.730603218 -1.784713507 23.160778046
C 10.896339417 1.211907268 23.472042084
C 12.804077148 0.470076114 23.003767014
C 8.976612091 -0.085874893 21.281650543
C 8.380873680 -0.737556398 20.656673431
C 7.632004738 -0.353740960 19.865421295
C 7.502638817 -0.208063871 18.451206207
N 12.302371025 -1.222274780 24.026287079
N 10.121420860 0.349386662 22.609876633
N 6.716332436 0.355941802 17.742120743
N 4.843614578 1.455424547 18.481145859
O 8.771408081 1.174880266 21.045106888
O 8.684000969 2.584849358 22.816474915
S 9.597905159 1.889548898 22.092401505
O 10.546161652 2.184618950 21.174179077
C 11.237010002 2.257124662 23.710662842
C 10.109436035 0.405706882 24.037866592
C 9.408156395 0.263344318 24.619874954
H 9.392914772 -1.580517292 25.376092911
C 9.657295227 -2.175096512 24.531585693
C 9.672879219 -2.529187918 22.662517548
C 9.846348763 -0.621637583 22.161037445
N 9.527241707 -4.099297523 24.810960770
C 8.939354897 -3.821740627 26.073732376
C 8.033275604 -5.479156017 27.185636520
N 9.112976074 -6.840910912 25.450363159
C 9.232207298 -6.479952812 24.560987473
C 10.078623772 -4.923783302 24.179952621
