48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.798018456 -4.916421413 26.205434799
C 9.038418770 -3.414882421 24.329845428
C 9.345643997 -1.770558953 23.669189453
C 11.408165932 -1.748478651 22.947427750
C 11.488826752 0.022824008 24.431741714
H 12.192292213 0.236942813 25.001539230
C 13.624987602 -0.029005397 23.314502716
C 13.283888817 -1.036681890 23.324510574
C 11.780171394 -1.779800177 22.122941971
N 8.028079987 -3.758958578 24.409776688
O 9.081229210 -5.574293613 25.570173264
O 9.099678993 -3.388487339 27.414838791
C 7.949369431 -4.981446266 26.401605606
C 14.071201324 -1.602164388 23.449533463
C 5.909939289 0.779386520 18.611505508
C 4.268312931 1.715861440 19.657770157
C 4.517180920 1.434507966 20.705732346
C 5.517724991 0.801824093 20.985511780
C 6.364514351 0.329000562 19.958955765
C 11.754727364 -2.447993040 23.258247375
C 9.993694305 -1.786534190 22.649627686
C 11.189855576 1.144400239 23.414644241
C 12.100172043 0.950395226 22.891553879
C 8.925690651 -0.021672603 21.218210220
C 8.327995300 -0.660411835 20.631996155
C 7.550315380 -0.350067824 19.873136520
C 7.460415363 -0.250894189 18.374818802
N 12.209549904 -1.065581203 23.837099075
N 9.970809937 0.445919603 22.636264801
N 6.687509537 0.351955116 17.741407394
N 4.842541695 1.488827705 18.474239349
O 8.842820168 1.255226135 20.922273636
O 8.685437202 2.520971060 22.841283798
S 9.591320992 1.879575253 22.078355789
O 10.583345413 2.143665791 21.275882721
H 11.196143150 2.334301710 23.722394943
C 10.068384171 0.313591659 23.993379593
C 9.396527290 0.350966245 24.662275314
C 9.461663246 -1.533910275 25.465364456
C 9.351960182 -2.081881046 24.748130798
C 9.694974899 -2.507431746 22.351387024
C 9.756956100 -0.679169536 22.279697418
N 9.316243172 -4.278845310 24.817728043
C 8.839537621 -3.989239216 26.698450089
H 7.963673115 -5.666396618 27.090827942
N 9.222870827 -6.754106998 25.663530350
C 9.156984329 -6.436089993 24.766073227
C 10.069468498 -4.733033180 24.221673965
