48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.854252338 -4.857967377 26.527629852
C 8.945350647 -3.231539488 24.533613205
C 8.654947281 -1.741129279 23.083038330
C 10.750050545 -1.231712461 23.895015717
N 11.190246582 -0.128319159 24.580785751
C 12.081072807 0.240784138 24.788520813
C 13.337735176 -0.163148537 23.604053497
C 13.402620316 -1.140376925 22.332923889
C 11.822610855 -2.233420372 22.319318771
N 7.928680897 -3.612285852 24.417011261
O 9.669445038 -6.009990692 26.523307800
O 9.095324516 -3.265907288 27.244977951
N 7.853528023 -4.742585182 26.387639999
C 13.946730614 -1.616598725 23.729549408
C 5.911348820 0.777349651 18.619632721
C 4.249645710 1.797770739 19.521036148
C 4.585052490 1.484766483 20.738786697
C 5.469083786 0.913495243 20.939065933
C 6.395520687 0.357573301 20.038457870
C 11.836396217 -1.811886311 23.066692352
C 9.744721413 -1.845789194 23.118268967
C 11.052354813 1.418204546 23.454370499
H 11.945748329 0.952202141 23.018245697
C 9.135018349 -0.029676011 21.414297104
C 8.313713074 -0.702078283 20.727537155
C 7.567374706 -0.380175769 19.888586044
C 7.531778336 -0.281040251 18.532180786
N 12.945078850 -1.124516010 23.387977600
N 9.846050262 -0.045238871 22.508691788
N 6.706011772 0.362891614 17.796180725
N 4.805026054 1.509285569 18.457973480
O 8.857373238 1.319403172 21.024475098
O 8.642126083 2.478710890 22.932838440
S 9.685321808 1.992689848 22.219488144
O 10.579061508 2.212647200 21.232076645
H 11.124635696 2.437601805 23.871627808
C 10.175776482 0.207468897 23.845600128
H 9.294182777 0.383314401 24.480705261
C 9.419159889 -1.525776148 25.437128067
C 9.694993019 -2.080353975 24.529727936
C 9.743706703 -2.805409431 22.639608383
N 10.091013908 -0.974642932 21.901540756
N 9.235252380 -4.032072544 24.898332596
C 8.840065002 -3.847533703 26.341194153
C 8.649122238 -5.874769211 26.312578201
N 8.931758881 -6.918160439 25.894836426
C 9.644108772 -6.074044228 24.093072891
C 9.799042702 -5.262310505 24.262287140
