48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.782196045 -4.867902279 26.566682816
C 9.020638466 -3.449970722 24.320243835
C 8.733152390 -1.797935486 23.396890640
C 10.848348618 -1.151165605 23.813035965
C 11.061002731 -0.354564339 24.677114487
C 12.804267883 0.443821937 24.655469894
C 12.969891548 0.191736296 23.707607269
C 13.446750641 -1.293999076 22.417341232
C 11.703101158 -2.083152533 22.285654068
N 7.988353729 -3.682430267 24.299131393
O 9.611502647 -6.029732227 26.528976440
O 8.977958679 -3.312863350 27.388889313
N 7.839747906 -4.747813225 26.379150391
C 13.940928459 -1.546334624 23.732564926
C 5.902444839 0.761679232 18.499742508
C 4.235668182 1.740514874 19.670850754
C 4.582143784 1.476807356 20.718250275
C 5.696757793 0.800498068 20.807435989
C 6.467486382 0.335881233 19.889862061
C 11.774535179 -1.757070541 22.984426498
C 9.735647202 -1.908408642 23.180850983
C 11.027187347 1.453584194 23.409265518
C 12.269767761 0.923731685 23.121353149
C 9.023819923 0.018761631 21.384679794
C 8.260244370 -0.751133442 20.676233292
C 7.622790337 -0.397766829 19.734354019
C 7.872436523 -0.500201285 18.737548828
N 12.881791115 -1.126549840 23.408092499
N 9.821328163 0.188775375 22.430271149
N 6.401424408 0.465329677 17.594142914
N 4.879697800 1.427581429 18.489660263
O 8.797014236 1.237117290 21.063796997
O 8.776186943 2.540909052 22.858697891
S 9.816336632 1.927418470 22.212804794
O 10.646760941 2.109285116 21.130187988
H 11.190094948 2.369041204 23.909986496
C 10.195944786 0.188872963 23.854871750
H 9.334011078 0.389416605 24.473873138
C 9.282099724 -1.673126101 25.371221542
C 9.349876404 -2.274451017 24.389604568
H 9.777634621 -2.659672976 22.536378860
C 9.841211319 -0.867502391 22.138797760
N 9.290453911 -3.916486263 25.176944733
C 8.768731117 -3.913879395 26.518827438
C 8.583904266 -5.891976357 26.285305023
N 8.938418388 -6.910627842 25.808607101
C 9.614614487 -5.943859577 24.075654984
C 9.592917442 -4.924481869 24.401166916
