48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.696313381 -4.838521957 26.501689911
C 8.950435638 -3.318088531 24.411603928
C 8.680353165 -1.705377340 23.070833206
C 10.805165291 -1.208829880 23.767814636
C 11.012524605 0.167634472 24.914569855
C 13.121915817 0.381003857 24.227390289
C 13.319188118 -0.593259037 23.564115524
C 13.465098381 -0.763093650 22.493846893
C 11.986101151 -2.320344210 22.312685013
N 7.840940952 -3.686269045 24.388910294
O 9.622925758 -6.018459797 26.533113480
O 9.070802689 -3.316446543 27.401664734
N 7.730007172 -4.682633400 26.385465622
C 14.196685791 -1.118339658 23.790206909
C 5.887213707 0.719289243 18.638824463
C 4.368557930 1.681403279 19.662227631
C 4.599245071 1.500976205 20.710817337
C 5.629026413 0.767581820 21.274082184
C 6.389510155 0.371326685 19.944015503
C 11.704977989 -1.823879600 23.090246201
C 9.677487373 -1.810549259 23.121252060
C 11.122980118 1.320955396 23.529090881
C 11.973758698 0.931406438 22.984811783
C 8.990134239 0.020952784 21.223585129
C 8.249546051 -0.746179402 20.580781937
C 7.537350655 -0.308981717 19.877527237
C 7.481192112 -0.296853334 18.346588135
N 12.278813362 -1.207555532 23.933645248
N 9.922599792 0.283185542 22.145460129
N 6.663077831 0.246568233 17.720794678
N 4.804384708 1.430252552 18.483844757
O 8.915369987 1.271826506 20.959297180
O 8.764651299 2.412924290 22.878433228
S 9.779300690 1.781446695 22.158748627
O 10.693915367 2.209992170 21.267126083
H 11.207971573 2.395225763 23.871427536
C 10.404921532 0.233152613 24.147962570
C 9.452896118 0.268475503 24.469005585
C 9.458577156 -1.631077886 25.391162872
C 9.704586983 -2.083250761 24.492858887
C 9.724776268 -2.609943390 22.557941437
C 9.811719894 -0.798378766 22.108625412
N 9.113047600 -4.125077724 24.484930038
C 8.607612610 -4.029472828 26.771553040
C 8.551405907 -5.706323624 26.300556183
N 8.760654449 -6.814218521 25.919118881
C 9.607722282 -6.222182274 24.100051880
C 9.641779900 -5.356285095 24.202203751
