48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
C 6.680133820 -4.745265484 26.470830917
C 9.677051544 -3.409018993 24.203678131
C 8.749710083 -1.818108797 23.794731140
C 11.497519493 -1.757408619 23.108089447
C 10.750414848 -0.074996471 24.478281021
C 12.771551132 0.508744657 24.472309113
C 12.954148293 0.174375221 23.576160431
C 13.366972923 -1.372976303 22.458770752
C 11.674962997 -1.814758539 22.203662872
N 7.831694126 -3.846843719 25.153266907
O 9.569079399 -5.943817139 26.499034882
O 9.015304565 -3.413915634 27.471582413
C 7.719696999 -4.586149216 26.092605591
C 13.756942749 -1.588223815 23.873897552
C 5.863106251 0.830430031 18.567459106
C 4.199267387 1.792402267 19.562360764
C 4.509981155 1.533671379 20.730432510
C 5.471896172 0.870279968 20.852437973
C 6.359628201 0.353161901 20.084249496
C 11.723348618 -2.474643707 23.504001617
C 10.057636261 -1.885333657 22.994770050
C 10.700867653 1.688946724 23.497823715
C 12.559006691 0.767343581 22.939086914
C 9.049753189 -0.500307560 21.517631531
C 8.242984772 -0.736123204 20.657178879
C 7.558989048 -0.337620586 19.961603165
C 7.458408833 -0.228409529 18.506095886
N 12.918173790 -1.169102669 23.388189316
N 9.830224037 -0.246585205 22.698246002
N 6.680818558 0.389056474 17.785989761
N 4.823894024 1.534665585 18.462438583
O 9.121541023 1.701418877 20.923255920
O 8.500265121 2.654082060 22.885002136
S 9.551817894 2.186467409 22.223808289
O 10.435867310 1.920655370 21.193353653
C 11.103921890 2.515427113 23.845022202
C 10.156439781 0.381506324 23.899871826
C 9.621969223 0.172238246 24.559511185
C 9.389493942 -1.605957985 25.181493759
C 9.348075867 -2.198227167 24.297826767
H 9.824562073 -2.784846067 22.382495880
C 9.952018738 -1.021441102 22.251459122
N 9.488043785 -3.898650408 25.125749588
C 8.705574036 -3.848961115 26.403921127
C 8.596390724 -5.866350651 26.205251694
N 8.894032478 -6.866080284 25.792182922
C 9.566944122 -5.910899639 24.019538879
C 9.699097633 -4.768143654 24.355863571
