48
stable:False satoms:12 tatoms:48 sratio:0.25
H 6.748317719 -4.864874840 26.608715057
C 8.965150833 -3.312064648 24.840246201
C 8.805284500 -1.836075068 23.023731232
C 10.598304749 -0.963763058 23.670488358
C 11.162320137 -0.689600587 24.597936630
C 12.671410561 0.498304695 24.500984192
C 12.936194420 0.140322790 23.635808945
C 13.477290154 -1.301070094 22.396032333
C 11.900008202 -2.271534204 22.290557861
N 8.003529549 -3.612304211 24.539096832
O 9.644631386 -5.956240654 26.553789139
O 9.044676781 -3.345783949 27.396915436
N 7.772316933 -4.657248497 26.416570663
C 13.953137398 -1.575144291 23.806797028
C 5.894260406 0.760263205 18.566801071
C 4.241577625 1.725718379 19.532136917
C 4.531375885 1.504938841 20.726625443
C 5.598148823 0.842662036 20.840116501
C 6.394208908 0.363438755 20.071699142
C 11.813252449 -1.802580476 22.964820862
C 9.718881607 -1.750349522 23.318046570
C 10.642950058 1.480522513 23.432865143
C 12.474870682 0.757331312 23.035364151
C 8.896527290 0.087831341 21.309833527
C 8.357097626 -0.569567561 20.777788162
C 7.592373848 -0.360277116 19.845611572
C 7.520055294 -0.331355840 18.462167740
N 12.919612885 -1.182755232 23.327278137
N 9.934882164 -0.463368088 22.563482285
N 6.688476562 0.282941550 17.782682419
N 4.808036327 1.444440961 18.447717667
O 8.818991661 1.320015788 21.082820892
O 8.617451668 2.655953169 22.836223602
S 9.631726265 2.072522640 22.193559647
O 10.589494705 2.129601955 21.289222717
C 11.095557213 2.314083576 23.816278458
C 9.958122253 0.220485255 23.634681702
H 9.273539543 0.260953367 24.468769073
C 9.380155563 -1.581730962 25.348041534
N 9.592596054 -2.325773001 24.676425934
C 9.752876282 -2.584718227 22.749216080
C 10.295602798 -0.951224804 21.805614471
N 9.664008141 -4.002572536 24.579324722
C 8.663649559 -3.809907436 26.549528122
C 8.519654274 -5.677709103 26.304788589
N 9.019337654 -6.457676411 25.688789368
C 9.517389297 -6.183356762 24.528848648
C 9.879908562 -5.186000824 24.277652740
