48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.526560307 -4.954208851 26.498003006
C 8.981189728 -3.299647093 24.354614258
C 8.835638046 -1.821010351 23.100297928
C 11.180546761 -1.573773384 23.237195969
C 10.964324951 -0.133677274 24.671642303
C 12.447909355 0.133232743 24.545888901
C 13.537404060 -0.860310674 23.357271194
C 13.427690506 -1.032140851 22.357101440
C 11.626271248 -1.766563535 22.440732956
N 7.906454563 -3.678283453 24.397397995
O 9.421644211 -5.959131241 26.445169449
O 8.854340553 -3.278532505 27.486722946
O 7.397981644 -4.781958580 26.329332352
C 14.290637970 -1.282153368 23.740911484
C 5.942900658 0.770150959 18.596086502
C 4.212558270 1.721425772 19.584638596
C 4.531726837 1.468205094 20.688268661
C 5.613676071 0.834030032 20.836751938
C 6.421599388 0.387390137 19.998859406
C 11.639123917 -2.391723871 23.264268875
C 9.783658028 -1.810582519 22.988536835
C 11.088286400 1.207215786 23.364583969
C 12.095405579 0.941823065 23.038034439
C 8.933692932 -0.061548956 21.280391693
C 8.325591087 -0.657427847 20.666080475
C 7.621254444 -0.339099884 19.850761414
C 7.562728882 -0.270420074 18.425477982
N 12.339830399 -0.650860906 23.980875015
N 10.076430321 0.360406429 22.635768890
N 6.689944744 0.313263386 17.767776489
N 4.835849762 1.471127868 18.441183090
O 8.766569138 1.219766021 21.039615631
O 8.729458809 2.525706768 22.862586975
S 9.672933578 1.815645337 22.164541245
O 10.596732140 2.112535477 21.179557800
H 11.143980980 2.344151974 23.775825500
C 10.147193909 0.330930889 24.043245316
C 9.435526848 0.252776474 24.619449615
H 9.447702408 -1.714134216 25.338836670
C 9.583453178 -2.448194265 24.604522705
C 9.763237953 -2.637056351 22.530328751
C 9.819707870 -0.736337304 22.250425339
N 9.660885811 -3.810136557 24.673196793
C 8.968032837 -3.814888000 26.673343658
C 8.498581886 -5.214326859 26.464733124
N 9.149142265 -6.708891869 25.593503952
C 9.519434929 -6.149508953 24.615518570
C 9.963799477 -5.117547989 24.312635422
