48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.731716156 -4.806172848 26.551940918
C 8.903318405 -3.232127666 24.615562439
C 8.682245255 -1.809468150 23.083677292
C 10.828337669 -1.660874486 23.815948486
C 11.484796524 -0.446961820 24.377105713
C 12.247685432 0.134569049 24.576234818
C 13.634562492 -0.904090106 23.386823654
C 13.223851204 -1.135392785 22.324516296
C 12.106569290 -1.857828736 22.310117722
N 7.905892372 -3.525328159 24.456806183
O 9.553507805 -6.096209526 26.457780838
O 9.035516739 -3.267312765 27.275997162
N 7.761501312 -4.720344067 26.463790894
C 14.367926598 -1.425879121 23.655162811
C 5.921480179 0.819534779 18.642234802
C 4.317119122 1.745492816 19.659755707
C 4.560744286 1.499349713 20.745147705
C 5.608779430 0.804419398 21.007076263
C 6.443770409 0.335767299 20.096630096
C 11.679660797 -2.280287266 22.938882828
C 9.700222015 -1.894139409 23.127616882
C 10.959913254 1.441093087 23.376705170
C 11.978547096 0.973342359 22.936330795
C 9.081342697 0.016998444 21.301559448
C 8.360513687 -0.775459766 20.595722198
C 7.625825405 -0.388888031 19.893871307
C 7.500237465 -0.193281561 18.455944061
N 12.452704430 -0.529030442 24.139165878
N 9.873264313 -0.102683544 22.452894211
N 6.755054951 0.388082236 17.817970276
N 4.864564419 1.516059518 18.534084320
O 8.844537735 1.154431581 20.969923019
O 8.556426048 2.725278139 22.744560242
S 9.777263641 2.160069942 22.536090851
O 10.434995651 2.162966490 21.264869690
H 11.293853760 2.392564774 23.942239761
C 9.880563736 0.684714079 23.527126312
H 9.392518044 0.396329045 24.378583908
C 9.358905792 -1.463465571 25.429527283
C 9.675772667 -1.997353315 24.535406113
C 9.695658684 -2.760344028 22.596719742
C 9.930458069 -0.907596171 22.081264496
N 9.228392601 -4.030768871 25.001537323
C 8.807976723 -3.820953846 26.341066360
C 8.523633003 -5.849052906 26.317325592
N 8.889102936 -6.912514210 25.844793320
C 9.723258018 -6.048163891 24.151397705
C 9.814739227 -5.253381729 24.377016068
