48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.726157665 -4.868326664 26.605606079
C 9.655282021 -3.604185104 24.352928162
C 8.748283386 -1.840457678 23.089744568
C 10.831120491 -1.537285924 23.895179749
C 10.925005913 -0.362505049 24.523721695
C 12.842085838 0.471628487 24.614685059
C 12.920104027 0.155557171 23.671134949
C 13.455945969 -1.260392666 22.413154602
C 11.774428368 -2.157219648 22.252262115
H 7.899852276 -3.648757458 24.567134857
O 9.688168526 -5.952023983 26.478033066
O 8.996841431 -3.340373993 27.348407745
N 7.828822136 -4.725332737 26.381109238
C 13.910489082 -1.562373638 23.793643951
C 5.913114548 0.732836664 18.589595795
C 4.267134190 1.695920706 19.506538391
C 4.590378284 1.492042661 20.737020493
C 5.537573338 0.912020981 20.899131775
C 6.424528599 0.361526877 20.001630783
C 11.855283737 -1.891407728 23.026689529
C 9.732655525 -1.802322865 23.047859192
C 10.924782753 1.471346855 23.374553680
C 12.198980331 0.854690433 23.125829697
C 9.062226295 -0.082471788 21.404705048
C 8.320797920 -0.755515337 20.636812210
C 7.606698513 -0.366068929 19.894664764
C 7.519670963 -0.219642401 18.473546982
N 12.957860947 -1.170182347 23.402667999
N 9.696530342 -0.199143693 22.740047455
N 6.754488468 0.358137548 17.743957520
N 4.792283058 1.400950432 18.421459198
O 9.023485184 1.395506144 20.999439240
O 8.603919983 2.572679996 22.915388107
S 9.685275078 2.124535084 22.213245392
O 10.509707451 1.999069691 21.159099579
H 11.157892227 2.398097754 23.844619751
C 10.039728165 0.362883985 23.932687759
C 9.347360611 0.330262512 24.560602188
H 9.383806229 -1.696329951 25.348712921
C 9.660619736 -2.345357180 24.557901382
C 9.741800308 -2.665597439 22.520938873
C 9.863984108 -0.957381904 22.171705246
N 8.869816780 -3.639392614 24.993873596
C 8.661580086 -3.876436710 26.467847824
C 8.588482857 -5.744446754 26.204038620
N 9.103715897 -6.554665089 25.476846695
C 9.225364685 -6.363499641 24.560451508
C 10.155112267 -4.644891262 24.171634674
