48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.657719612 -4.720157146 26.553112030
C 9.603096008 -3.586148024 24.260284424
C 8.698426247 -1.762220383 23.178483963
C 10.762345314 -1.097529769 23.436946869
C 10.900514603 -0.148419842 24.655544281
C 12.803727150 0.507180274 24.502410889
C 13.017187119 0.111723065 23.628433228
C 13.489245415 -1.294187784 22.458366394
C 11.760356903 -2.244974613 22.423530579
N 7.842872143 -3.625413895 24.565143585
O 9.296824455 -6.029087067 26.385774612
O 9.054780960 -3.289542437 27.316799164
N 7.808485985 -4.616411686 26.458024979
C 13.882238388 -1.582713723 23.816341400
C 5.870432377 0.753263533 18.604249954
C 4.364837170 1.700662374 19.643707275
C 4.566606045 1.502269864 20.758466721
C 5.604977608 0.804973006 21.106451035
C 6.409732819 0.305974185 20.055860519
C 11.868416786 -1.885920405 22.952785492
C 9.620512962 -1.861078739 22.991962433
C 10.672519684 1.294270873 23.399406433
C 12.593143463 0.633690476 22.869472504
C 9.033153534 0.009451717 21.208507538
C 8.483741760 -0.584459841 20.737882614
C 7.516386509 -0.355357915 19.832757950
C 7.489949226 -0.239366561 18.514848709
N 12.986306190 -1.175097942 23.401865005
N 10.374316216 -0.061443847 22.739320755
N 6.656739712 0.351667523 17.784315109
N 4.782594204 1.475073457 18.534360886
O 9.149990082 1.429804087 20.963163376
O 8.469321251 2.490874767 22.931644440
S 9.555117607 2.103056192 22.319784164
O 10.375646591 1.952365875 21.214767456
C 11.233954430 2.306727886 23.796188354
C 10.242448807 0.016426103 23.982456207
C 9.390897751 0.163187966 24.563302994
H 9.521995544 -1.725184679 25.301445007
C 9.508789062 -2.481444359 24.543128967
C 9.670153618 -2.696417332 22.438283920
C 9.611904144 -0.771490753 21.977958679
N 8.883309364 -3.565891027 25.000211716
C 8.679698944 -3.797520876 26.465711594
C 8.222989082 -5.588301659 26.565793991
N 9.352724075 -6.753857613 25.474201202
C 9.666108131 -6.028820992 24.651420593
C 9.971986771 -5.088477135 24.147619247
