48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.575786591 -4.818308353 26.543401718
C 9.100959778 -3.363919735 24.412454605
C 8.703111649 -1.732341886 23.052051544
C 10.865272522 -1.425601244 23.770187378
C 10.915842056 0.051180109 24.830711365
C 12.941194534 0.468863398 24.530050278
C 13.214234352 -0.497315049 24.001722336
C 12.844782829 -1.426458359 22.155548096
C 11.954440117 -2.336054325 22.323764801
N 8.064570427 -3.763072968 24.434717178
O 9.541408539 -6.077232838 26.395038605
O 9.156019211 -3.253602505 27.304960251
N 7.714784145 -4.602858543 26.416397095
C 14.100791931 -1.012008905 23.771291733
C 5.916718483 0.775153995 18.534460068
C 4.282409668 1.713570476 19.489265442
C 4.600365162 1.419449210 20.734954834
C 5.573618889 0.858664274 20.827882767
C 6.435648918 0.351810813 19.984718323
C 11.983265877 -1.704019070 22.945341110
C 9.717622757 -1.788567424 23.064489365
C 11.096076012 1.144278169 23.429182053
C 12.044905663 0.932774425 23.000417709
C 8.962742805 -0.038886555 21.202968597
C 8.351009369 -0.704382420 20.652557373
C 7.596492290 -0.365230054 19.842018127
C 7.463745117 -0.313866824 18.436634064
N 12.274935722 -1.102839947 24.014549255
N 10.045994759 0.356298536 22.651155472
N 6.672737122 0.307159185 17.717241287
N 4.825607777 1.500847340 18.423051834
O 8.826746941 1.268097520 20.993728638
O 8.764480591 2.525432348 22.895298004
S 9.661799431 1.836500406 22.132320404
O 10.588047981 2.160316467 21.230842590
H 11.157075882 2.357399464 23.853385925
C 10.201772690 0.229757249 24.052715302
C 9.317964554 0.209789708 24.596576691
H 9.459332466 -1.697880626 25.284656525
N 9.796148300 -2.120770931 24.490570068
H 9.767904282 -2.635791540 22.493553162
C 9.790634155 -0.645104289 22.120971680
N 9.421159744 -4.234075546 24.554780960
C 8.671772003 -4.021918774 26.757778168
C 8.489449501 -5.369524956 26.401861191
N 9.133486748 -6.743038654 25.475196838
C 9.225799561 -6.456077099 24.586023331
C 10.168552399 -4.960886955 24.299043655
