48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.612778187 -4.796100616 26.556650162
C 8.915164948 -3.237757683 24.607374191
C 8.724236488 -1.721980810 23.017139435
C 10.890898705 -1.207210064 23.365467072
C 11.573226929 -0.220788985 24.797676086
C 12.275067329 0.189528808 24.599390030
C 13.644029617 -0.159875721 23.150310516
C 13.427860260 -1.175607562 23.086914062
C 12.008558273 -2.309973240 22.228393555
N 7.926620483 -3.571708679 24.357963562
O 9.673735619 -6.056612015 26.480031967
O 9.096925735 -3.315144300 27.216787338
C 7.667696476 -4.776647091 26.421695709
C 14.146937370 -1.636939883 23.445590973
C 5.895689011 0.762121022 18.712512970
C 4.371365070 1.715139031 19.704858780
C 4.602616787 1.486470342 20.723398209
S 5.635147572 0.754360974 21.316831589
C 6.402118683 0.380629092 20.011699677
C 12.044577599 -1.689445257 22.929122925
C 9.703004837 -1.828196168 23.230283737
C 10.935861588 1.433313012 23.375673294
C 11.913183212 0.952301621 22.948751450
C 9.208989143 -0.121589519 21.277029037
C 8.311846733 -0.706450284 20.716804504
C 7.546910763 -0.344074756 19.955945969
C 7.455139160 -0.283591419 18.441713333
N 11.931291580 -0.722553253 24.062807083
N 9.976867676 -0.455887258 22.622930527
N 6.661911964 0.304389954 17.787298203
N 4.815965176 1.484550238 18.543365479
O 9.229146004 1.290938258 20.787651062
O 8.483174324 2.663155079 22.773357391
S 9.654013634 2.061712980 22.609373093
O 10.232142448 1.872960091 21.184421539
C 11.274793625 2.337209225 23.941034317
C 9.803414345 0.627193511 23.472530365
H 9.310366631 0.350586891 24.384584427
C 9.461330414 -1.512697220 25.344192505
N 9.480722427 -2.141186953 24.732215881
C 9.822729111 -2.765878677 22.768449783
C 10.125324249 -0.745225430 21.665735245
N 9.264794350 -4.039919853 24.931955338
C 8.801842690 -3.866920948 26.308475494
C 8.625705719 -5.892800331 26.290899277
N 9.010672569 -6.906550407 25.832441330
C 9.614553452 -6.005906582 24.123540878
C 9.788274765 -5.195631981 24.269226074
