48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.781610489 -4.804631233 26.555894852
C 9.012149811 -3.366924524 24.549966812
C 8.701086044 -1.765101194 23.097332001
C 10.943993568 -1.602950811 23.835741043
C 11.455406189 -0.374268025 24.468339920
H 12.085753441 0.286185503 25.002508163
C 13.571937561 -0.044574134 23.322322845
C 13.295572281 -1.056386113 23.324747086
C 11.933994293 -2.164875269 22.153381348
N 8.044964790 -3.555994272 24.289394379
O 9.633161545 -5.993943214 26.624526978
O 9.073332787 -3.283281803 27.185241699
N 7.768925667 -4.688362598 26.319179535
C 14.095816612 -1.593225360 23.496406555
C 5.885029793 0.772765100 18.655685425
C 4.407788754 1.707533956 19.639701843
C 4.604583740 1.479364753 20.720796585
C 5.580477238 0.707387924 21.268741608
C 6.352752209 0.336899161 19.990726471
C 11.693608284 -2.440356493 22.779718399
C 9.708395004 -1.820456505 23.068330765
C 11.038615227 1.220373392 23.361904144
C 12.079869270 0.958197594 22.971591949
C 8.986583710 -0.066591054 21.226486206
C 8.342411995 -0.703229308 20.648307800
C 7.549499035 -0.334753215 19.883850098
C 7.486654758 -0.244917944 18.421564102
N 12.185291290 -1.080074191 23.937927246
N 10.056395531 0.374934971 22.642448425
N 6.658020496 0.347077906 17.739469528
N 4.830888748 1.478962779 18.461250305
O 8.798611641 1.251100421 20.968500137
O 8.705625534 2.547538519 22.851976395
S 9.600957870 1.887797952 22.067829132
O 10.569759369 2.213602781 21.185203552
H 11.146636009 2.402038574 23.752382278
C 10.060708046 0.456110805 23.929130554
H 9.350010872 0.379621148 24.590425491
H 9.340132713 -1.566434979 25.277650833
C 9.658275604 -2.199173689 24.457847595
C 9.645303726 -2.652261734 22.519285202
C 9.820026398 -0.647598982 22.113771439
N 9.508753777 -4.064354420 24.950347900
C 8.876953125 -3.851973057 26.201114655
C 8.562867165 -5.686742306 26.271764755
N 9.110556602 -6.484664440 25.534147263
C 9.253729820 -6.526096821 24.539239883
C 10.125743866 -4.887589455 24.258394241
