48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.702868462 -4.966550827 26.545162201
C 9.713444710 -3.647663355 24.369531631
C 8.754001617 -1.807076454 23.123765945
C 10.742072105 -1.059833050 23.326322556
C 10.837761879 -0.136837006 24.550962448
C 12.770655632 0.579507351 24.526372910
C 13.015105247 0.054830585 23.739187241
C 12.728096962 -1.434154510 22.057508469
C 12.148639679 -1.691035986 22.843620300
H 7.907753944 -3.688549995 24.530704498
O 9.709232330 -5.889618397 26.444381714
O 8.900115967 -3.357182026 27.379409790
N 7.758846283 -4.781308174 26.335929871
H 13.984475136 -1.466148973 23.687244415
C 5.909362316 0.776286602 18.583868027
C 4.293623924 1.816519022 19.580385208
C 4.577833652 1.525152087 20.707347870
C 5.552996159 0.835250080 20.920141220
C 6.403320312 0.332104594 20.076566696
C 11.770996094 -2.494301081 23.051313400
C 9.686032295 -1.762223601 23.158178329
C 10.705800056 1.503773451 23.536329269
C 12.544176102 0.699235082 22.980876923
C 8.970315933 0.134281039 21.443769455
C 8.381477356 -0.625260234 20.781429291
C 7.580545425 -0.351359069 19.901334763
C 7.554149628 -0.250419974 18.490993500
N 13.009895325 -1.155325174 23.637725830
N 9.920736313 -0.403495759 22.480909348
N 6.707862377 0.335518420 17.788658142
N 4.874616146 1.514779449 18.483076096
O 8.767320633 1.322289705 21.117189407
O 8.595370293 2.600169420 22.937576294
S 9.647583961 2.007991791 22.276905060
O 10.627225876 2.036504984 21.332513809
C 11.087731361 2.400554657 23.804746628
C 10.150062561 0.105273463 23.840364456
C 9.331663132 0.215064570 24.471887589
C 9.568422318 -1.751141548 25.366510391
C 9.487273216 -2.500374317 24.593393326
C 9.575839043 -2.544322491 22.611934662
C 10.370409012 -0.824007928 21.703041077
N 8.842683792 -3.576808691 25.032854080
C 8.598308563 -3.860964298 26.469512939
C 8.586941719 -5.776414871 26.220718384
N 9.034030914 -6.569438934 25.526054382
C 9.253106117 -6.424139500 24.599994659
C 10.338440895 -4.743424416 24.144285202
