48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.717361450 -4.776685238 26.689912796
C 8.957807541 -3.444034100 24.676807404
C 9.323922157 -2.273407936 23.425148010
C 11.197514534 -1.333766103 23.443794250
C 10.838594437 -0.031135650 24.681720734
C 12.807855606 0.374474078 24.458408356
C 13.254301071 -0.484769464 23.926095963
H 12.988669395 -1.547969699 21.957342148
C 12.152726173 -1.785617113 22.757656097
H 7.969191074 -3.728308439 24.591846466
C 9.235316277 -5.840595245 25.421451569
O 9.034193993 -3.292144775 27.376064301
N 7.945037365 -4.560215473 26.500326157
C 14.065499306 -1.083049655 23.740741730
C 5.890886307 0.840217829 18.589645386
C 4.214152813 1.780291080 19.574123383
C 4.531718254 1.467608452 20.711282730
C 5.551182747 0.866894305 20.862319946
C 6.438905716 0.378613174 20.072948456
C 11.779079437 -2.603243589 22.793228149
C 10.040631294 -1.203234315 22.803306580
C 11.016348839 1.356987953 23.375406265
C 11.978661537 0.859845936 22.949764252
C 9.051481247 0.130294532 21.422758102
C 8.444483757 -0.532742321 20.746179581
C 7.583642960 -0.305578113 19.888854980
C 7.551973343 -0.243664250 18.475152969
N 12.397980690 -0.923824251 23.779121399
N 9.554510117 -0.078089558 22.615713120
N 6.750103474 0.361148179 17.811254501
N 4.840866089 1.532456279 18.467790604
O 9.160231590 1.376958013 20.892539978
O 8.566130638 2.575178385 22.957099915
S 9.855232239 2.271028042 22.687704086
O 10.248922348 1.947337985 21.260683060
C 10.923834801 2.465341330 23.545688629
C 10.025329590 0.126159117 23.841493607
C 9.371109009 0.314578116 24.545619965
C 9.284287453 -1.533857822 25.416679382
C 9.292570114 -2.213426828 24.603124619
C 9.382844925 -2.760640383 22.717401505
H 10.221938133 -1.357725024 21.874736786
N 9.717958450 -4.427010536 24.665126801
C 8.722274780 -3.763750315 26.547222137
C 8.446456909 -5.748814583 26.252471924
N 9.021149635 -6.837683201 26.178525925
C 9.334949493 -6.361772537 24.478256226
C 10.299407959 -4.692949295 24.061950684
