48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.777746201 -4.840366840 26.490869522
C 9.026837349 -3.290375233 24.704854965
C 8.756216049 -1.829010010 23.183305740
C 11.393776894 -1.795993686 23.117033005
C 11.081249237 0.047990985 24.681550980
C 12.244795799 0.293137044 24.575883865
C 12.901359558 0.105917536 23.530223846
C 13.330364227 -1.394629478 22.482713699
C 11.683451653 -1.820647836 22.153785706
N 8.037127495 -3.528266668 24.498043060
O 9.649962425 -5.924573421 26.421178818
O 9.034976006 -3.295054436 27.353870392
N 7.837854862 -4.630536079 26.353717804
C 13.810705185 -1.572132111 23.905845642
C 5.878129482 0.812348664 18.611373901
C 4.238626480 1.815653682 19.605339050
C 4.546835899 1.493222356 20.768259048
C 5.546007633 0.846750915 20.930515289
C 6.425755501 0.373270899 20.049976349
C 11.692250252 -2.456997871 23.586585999
C 9.773434639 -1.953677893 23.218914032
C 10.595754623 1.620412469 23.370216370
C 12.612301826 0.761128426 22.886402130
C 9.138575554 -0.428711712 21.499954224
C 8.323571205 -0.680585563 20.649438858
C 7.636146069 -0.308560282 19.919534683
C 7.555103302 -0.221230909 18.451314926
N 12.888134003 -1.208392620 23.415409088
N 9.908696175 -0.066456437 22.683635712
N 6.665925980 0.374767005 17.780195236
N 4.822869301 1.506484509 18.541822433
O 9.115437508 1.748314381 20.947263718
O 8.412251472 2.542007208 22.958185196
S 9.509951591 2.175797701 22.231269836
O 10.393340111 1.945858240 21.128030777
C 11.158596039 2.505657434 23.729570389
C 10.074175835 0.406239092 23.922336578
C 9.385312080 0.266725272 24.536977768
C 9.531303406 -1.590128422 25.265909195
N 9.719738960 -2.298325777 24.677341461
C 9.698821068 -2.835506678 22.668865204
C 10.055193901 -0.939127743 22.220315933
N 9.533795357 -4.231779099 24.493459702
C 8.688158035 -3.736019135 26.436603546
C 8.530712128 -5.679149628 26.223423004
N 8.988651276 -6.577409744 25.538137436
H 9.183875084 -6.404979706 24.618419647
C 10.185371399 -4.847351551 24.094623566
