48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.742184162 -4.794983864 26.661537170
C 9.085030556 -3.393136501 24.728233337
C 8.901989937 -1.845642447 23.150167465
C 10.788122177 -1.069035530 23.724166870
C 11.207371712 -0.205847561 24.597164154
C 12.038380623 0.232578769 24.807765961
C 13.184372902 -0.038005125 23.287071228
C 13.470340729 -1.378507853 22.377508163
C 11.703724861 -2.176581383 22.322525024
N 8.138983727 -3.760158300 24.482259750
C 9.250545502 -5.879417896 25.381217957
O 9.000035286 -3.245199680 27.369388580
N 7.797823906 -4.639724255 26.472549438
C 13.905222893 -1.626702547 23.876155853
C 5.902009964 0.816942096 18.584522247
C 4.244382381 1.800244212 19.506664276
C 4.577620983 1.528156400 20.747842789
C 5.560837269 0.910075605 20.859046936
C 6.430140018 0.383485764 20.088699341
C 11.735980988 -1.869601846 23.022617340
C 9.797091484 -1.923617840 23.453830719
C 10.697631836 1.575259566 23.459241867
C 12.629744530 0.727889299 23.054058075
C 9.138343811 -0.070000172 21.385818481
C 8.348956108 -0.724480152 20.705265045
C 7.589653015 -0.327478737 19.919826508
C 7.546572208 -0.145202398 18.462175369
N 12.952296257 -1.255896211 23.386634827
N 9.929741859 -0.262778610 22.637342453
N 6.723505974 0.380247295 17.791318893
N 4.821466923 1.505339503 18.465694427
O 9.119434357 1.436677337 21.017808914
O 8.420438766 2.576623917 22.905031204
S 9.597981453 2.207537651 22.365949631
O 10.361825943 2.039862871 21.218664169
C 11.168680191 2.400091887 23.824123383
C 10.155894279 0.183339432 23.824188232
H 9.295030594 0.274952829 24.418203354
H 9.465477943 -1.554366350 25.373960495
N 9.667895317 -2.211254835 24.711315155
C 9.837842941 -2.539865971 22.794057846
C 9.969713211 -0.881932199 22.056053162
N 9.476715088 -4.381497860 24.626150131
C 8.626673698 -3.770949841 26.522796631
C 8.376811028 -5.792643547 26.204288483
N 8.911897659 -6.901814461 26.063049316
C 9.476176262 -6.307331085 24.414913177
C 10.210631371 -4.749942303 24.003639221
