48
stable:False satoms:17 tatoms:48 sratio:0.3541666666666667
C 6.651013851 -4.885798454 26.599126816
C 9.610662460 -3.589216709 24.286388397
C 8.824796677 -1.702979803 23.201829910
C 10.797829628 -1.081783652 23.759523392
N 11.209685326 -0.194540277 24.528255463
C 12.069890976 0.253020674 24.791870117
C 13.499663353 -0.111514948 23.597801208
C 12.686437607 -1.137496710 22.204280853
C 11.844419479 -2.402589560 22.670909882
N 7.861273289 -3.669296980 24.536901474
O 9.646239281 -5.962854385 26.340490341
O 9.047178268 -3.358516216 27.329143524
N 7.706928730 -4.753565311 26.390712738
C 14.046083450 -1.447458625 23.770593643
C 5.940761566 0.771477103 18.563461304
C 4.326616287 1.783813715 19.530433655
C 4.608981609 1.470951796 20.714862823
C 5.596414566 0.810867608 20.879806519
C 6.433595181 0.297948718 20.064172745
C 12.054216385 -1.609260440 22.888690948
C 9.773628235 -1.894317746 23.201881409
C 11.046155930 1.388513088 23.464235306
H 11.983054161 1.005545974 23.031261444
C 9.077529907 -0.023941832 21.293319702
C 8.340850830 -0.754939079 20.678537369
C 7.619498253 -0.384951204 19.884216309
C 7.542623043 -0.249842003 18.459983826
N 13.042790413 -1.031496048 23.648122787
N 9.826679230 0.175956130 22.369533539
N 6.723163605 0.326596498 17.774148941
N 4.870796680 1.520028949 18.470470428
O 8.905846596 1.289131403 21.014348984
O 8.682583809 2.460396528 22.916732788
S 9.732561111 1.831516385 22.189702988
O 10.635793686 2.179522991 21.206684113
H 11.114298820 2.405910969 23.933864594
C 10.196453094 0.196817055 23.812900543
H 9.293555260 0.332880646 24.438880920
H 9.455600739 -1.700180531 25.406826019
C 9.497149467 -2.429829836 24.553163528
C 9.820578575 -2.586822033 22.620368958
C 9.961726189 -0.893762827 22.097599030
N 8.838072777 -3.633584738 24.991481781
C 8.638941765 -3.897752047 26.486837387
C 8.505458832 -5.804227352 26.280904770
N 8.854799271 -6.894052982 25.943714142
C 9.641561508 -6.021555901 24.161560059
C 9.894784927 -5.137063026 24.131952286
