48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.765707016 -4.921368599 26.224773407
C 9.060163498 -3.390766144 24.712299347
C 8.782695770 -1.896988392 23.072530746
C 10.737928391 -1.189648271 23.972021103
C 11.221205711 -0.700475156 24.747209549
H 12.668122292 0.694691300 24.580503464
C 13.216482162 0.536267281 23.012979507
C 12.928720474 -1.357653260 22.326490402
C 11.704121590 -2.304452181 22.475151062
N 8.083257675 -3.688481808 24.443119049
O 9.281867027 -5.744225979 26.152599335
O 8.985126495 -3.239940882 27.309547424
C 8.057973862 -4.907324314 26.426311493
H 13.856289864 -1.327798128 23.756757736
C 5.916831970 0.761205137 18.571529388
C 4.260060310 1.729205728 19.541368484
C 4.551292419 1.457064509 20.686725616
C 5.577832699 0.796850145 20.862411499
C 6.413007259 0.314189553 20.041772842
C 12.141279221 -1.645861149 22.985368729
C 9.782512665 -1.873633981 23.181253433
C 11.028437614 1.235947132 23.519124985
C 12.501847267 0.490467191 23.656286240
C 9.063042641 0.008761851 21.341672897
C 8.337580681 -0.744284391 20.648443222
C 7.559277534 -0.408150077 19.858135223
C 7.535305500 -0.266541868 18.446847916
N 12.848697662 -0.996155679 23.748115540
N 9.873517990 0.081467278 22.513580322
N 6.702611923 0.370792270 17.758413315
N 4.782721519 1.473504543 18.476737976
O 8.823209763 1.356307745 21.066345215
O 8.702620506 2.527682304 22.937540054
S 9.629128456 2.033740759 22.131536484
O 10.670579910 2.024555445 21.320272446
C 11.092798233 2.295063019 23.750398636
C 10.088772774 0.269436061 23.714698792
H 9.327682495 0.364495486 24.387670517
H 9.326939583 -1.557422042 25.360570908
C 9.684702873 -2.139929771 24.540971756
C 9.807198524 -2.658668041 22.628641129
C 9.834336281 -0.908505023 22.052585602
N 9.543229103 -4.226499081 24.436759949
C 8.803871155 -3.708101034 26.363685608
C 7.963792801 -5.523093700 27.169755936
N 9.081728935 -6.751836777 25.520641327
C 9.259327888 -6.487476826 24.614078522
C 10.113787651 -5.000705242 24.066259384
