48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.720588684 -4.843802452 26.546880722
C 8.976130486 -3.268629313 24.440626144
C 8.790373802 -1.669872403 23.083316803
C 10.844574928 -1.442578793 23.929265976
C 11.290530205 -0.371538013 24.576004028
C 12.400272369 -0.057395730 24.606416702
C 13.729378700 -0.129894316 23.451997757
C 12.959863663 -1.383761406 22.233970642
C 11.862391472 -2.357557058 22.416740417
N 7.877470016 -3.710193396 24.442735672
O 9.590288162 -5.990009308 26.523015976
O 9.170008659 -3.357160568 27.436460495
N 7.816046238 -4.657263756 26.446159363
C 13.915771484 -1.501306057 23.918449402
C 5.911795139 0.748691499 18.594366074
C 4.265197754 1.779524565 19.632007599
C 4.593541145 1.484296083 20.765077591
C 5.541104794 0.813969195 20.889221191
C 6.433054924 0.300960630 20.012155533
C 12.106970787 -1.702471972 22.901916504
C 9.790070534 -1.752378345 23.100936890
C 10.988616943 1.464645267 23.385122299
H 11.941314697 0.996303737 22.916866302
C 9.120509148 0.002494538 21.262464523
C 8.322862625 -0.725784481 20.665025711
C 7.597155094 -0.349392623 19.923213959
C 7.541505814 -0.240962476 18.478031158
N 13.074969292 -0.825758278 23.820016861
N 9.920892715 -0.090505704 22.503322601
N 6.733644009 0.312166691 17.775707245
N 4.826770782 1.469850659 18.477195740
O 9.087616920 1.409365892 20.831205368
O 8.498960495 2.736306429 22.818765640
S 9.679680824 2.129272699 22.653350830
O 10.187092781 1.967976093 21.206348419
H 11.365068436 2.390326738 23.927715302
C 9.943624496 0.696511447 23.551437378
H 9.424722672 0.376684159 24.396619797
H 9.382415771 -1.563136935 25.360023499
C 9.765909195 -2.037748575 24.489244461
C 9.799707413 -2.683704853 22.574762344
C 9.898821831 -0.846915007 22.066812515
N 9.114705086 -4.161943436 24.511619568
C 8.693732262 -3.899158716 26.782426834
C 8.513100624 -5.785044193 26.345611572
N 8.811546326 -6.856079578 25.938236237
C 9.500431061 -6.227797508 24.262800217
C 9.658424377 -5.333894730 24.240835190
