48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.749042511 -4.867464542 26.619865417
C 9.011458397 -3.436027050 24.746944427
C 8.692107201 -1.912488103 23.108249664
C 10.732685089 -1.451629400 23.950061798
C 11.170240402 -0.670649171 24.584642410
C 12.628886223 0.496424377 24.616777420
C 13.425228119 0.506694078 23.312110901
C 13.460332870 -1.232478261 22.478036880
C 11.784899712 -2.050843716 22.177816391
N 8.081137657 -3.635803938 24.521427155
O 9.247787476 -5.893622398 25.383018494
O 8.976779938 -3.219991922 27.351427078
N 7.788839817 -4.640070915 26.410282135
C 13.951188087 -1.420886278 23.859237671
C 5.870119095 0.745328128 18.645919800
C 4.229199886 1.746792316 19.664278030
C 4.496146679 1.544714212 20.755088806
C 5.593365192 0.810943961 20.912006378
C 6.367736340 0.343586415 20.060707092
C 11.780443192 -1.850639462 22.991149902
C 9.718468666 -1.939906478 23.258975983
C 11.076287270 1.380550385 23.597309113
C 12.439554214 0.853640556 23.737962723
C 9.140992165 -0.475312591 21.428163528
C 8.302963257 -0.762632012 20.611297607
C 7.595365047 -0.366492063 19.950258255
C 7.471248150 -0.273582429 18.470771790
N 12.900955200 -1.404289961 23.405481339
N 10.057744026 -0.009800470 22.539634705
N 6.635187626 0.295641392 17.780450821
N 4.789026260 1.467378736 18.517395020
O 9.112709045 1.745109677 20.917057037
O 8.452333450 2.682751417 22.919759750
S 9.402903557 2.157194376 22.194131851
O 10.390530586 1.939240813 21.235416412
C 11.122653961 2.445103407 23.758665085
C 10.000049591 0.617675364 23.609125137
C 9.430684090 0.434076399 24.375099182
H 9.258520126 -1.463994265 25.349123001
C 9.560564995 -2.172197342 24.528221130
C 9.809426308 -2.777956486 22.673509598
C 9.940871239 -1.063844085 22.198673248
N 9.554169655 -4.396553993 24.611591339
C 8.660747528 -3.727575302 26.441211700
C 8.445905685 -5.790738106 26.181812286
N 9.075415611 -6.876148224 26.154657364
C 9.311380386 -6.397933483 24.428293228
C 10.284939766 -4.775587082 24.089393616
