48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.859297276 -4.960563183 26.282476425
C 8.905934334 -3.279491901 24.327066422
C 8.750208855 -1.749718428 23.061122894
C 11.137356758 -1.550154209 23.305015564
C 10.841131210 -0.077270895 24.748079300
C 12.616530418 0.189113483 23.754980087
C 13.450806618 -0.740652502 23.481910706
C 13.544036865 -0.942488492 22.441055298
C 11.878911018 -2.063092709 22.392448425
N 7.866066456 -3.771027803 24.313259125
O 9.095905304 -5.918115139 25.785179138
O 8.930588722 -3.184243202 27.343952179
C 8.030728340 -4.984551907 26.426162720
C 14.289717674 -1.284821868 23.782842636
C 5.951276302 0.769865632 18.703006744
C 4.380023956 1.645414352 19.649929047
C 4.572976112 1.424626708 20.724468231
C 5.622537613 0.717632174 21.321935654
C 6.382387161 0.368497640 19.976312637
C 11.838970184 -2.472087145 22.803627014
C 9.728143692 -1.790900469 23.004495621
C 10.883956909 1.383347034 23.481708527
C 12.185569763 1.099971414 23.300466537
C 8.972828865 -0.067207113 21.243257523
C 8.351882935 -0.659902215 20.630516052
C 7.583827019 -0.307974100 19.928890228
C 7.498155594 -0.207766905 18.378200531
N 12.357271194 -0.899582207 24.018930435
N 10.114248276 0.338508606 22.672225952
N 6.772013187 0.325310528 17.751125336
N 4.854511261 1.458945274 18.492004395
O 8.842688560 1.201025963 21.083242416
O 8.696860313 2.577767849 22.844173431
S 9.712403297 1.840570211 22.240438461
O 10.576377869 2.198109150 21.201625824
H 10.965406418 2.413333178 23.951955795
C 10.093654633 0.300796509 24.073995590
C 9.288381577 0.280880749 24.584651947
H 9.473044395 -1.618862152 25.215030670
C 9.560216904 -2.326858521 24.478279114
C 9.710510254 -2.634439230 22.507282257
C 9.860089302 -0.661486208 22.226572037
N 9.108093262 -3.559032679 25.094453812
C 8.811175346 -3.751515150 26.480190277
C 8.028211594 -5.534770489 27.143564224
N 9.251743317 -6.980083942 25.656248093
C 9.574228287 -5.985489368 24.814579010
C 10.178333282 -5.313858509 23.989562988
