48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.811977386 -5.363220692 26.695814133
C 9.616466522 -3.169224262 24.013175964
H 8.808294296 -1.617312431 23.120143890
C 10.833770752 -1.034737468 23.593832016
C 11.325366974 -0.272691309 24.537956238
C 12.442892075 -0.071446478 24.718399048
C 13.594812393 -0.068244658 23.353910446
C 12.641530037 -1.311802626 22.051622391
C 12.059506416 -1.533229828 22.855657578
N 7.739494801 -3.901652336 24.714088440
O 9.383305550 -5.947725296 26.626224518
O 8.916395187 -3.321635962 27.564718246
C 8.322465897 -4.286749363 25.636638641
C 13.878290176 -1.437627316 23.844781876
C 5.896192551 0.782267869 18.560272217
C 4.204009056 1.762676001 19.626884460
C 4.529704571 1.506390452 20.704956055
C 5.583422184 0.860011816 20.857408524
C 6.405734539 0.392028153 20.053461075
C 11.896602631 -2.385565758 23.014356613
C 9.782093048 -1.827216387 22.902046204
C 11.108178139 1.395958304 23.434844971
H 12.028240204 0.987561464 23.033943176
C 8.952743530 0.142170116 21.390457153
C 8.397548676 -0.682534516 20.706235886
C 7.596760750 -0.343868077 19.898153305
C 7.501692772 -0.231182739 18.458156586
N 12.938656807 -0.795124054 23.708635330
N 9.625613213 0.408120781 22.362480164
N 6.693415642 0.342625231 17.727819443
N 4.799594879 1.420882463 18.459016800
O 8.829717636 1.226702571 21.181280136
O 8.780059814 2.635974407 23.000616074
S 9.714767456 1.869763613 22.244888306
O 10.617259026 2.303733826 21.262510300
C 11.196185112 2.365187645 23.916389465
C 10.134273529 0.155551344 23.716259003
H 9.407356262 0.253955632 24.484619141
C 9.320773125 -1.576116920 25.381256104
C 9.402544975 -2.422111750 25.118839264
C 9.946912766 -3.040596485 22.847888947
C 10.050632477 -1.520969033 21.952220917
N 9.107815742 -4.199004650 24.625183105
C 8.944405556 -3.423345804 26.469713211
C 8.203960419 -5.657599449 26.348190308
N 8.767025948 -6.724109173 25.897565842
C 9.553581238 -6.169054985 24.229084015
C 9.687174797 -5.220156193 24.209888458
