48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.767425060 -4.856440067 26.632558823
C 9.012096405 -3.470113993 24.747632980
C 8.752455711 -1.881730676 23.098497391
C 11.272180557 -1.755534887 23.041425705
H 11.640166283 0.009749019 24.911546707
C 12.401257515 0.190689638 24.120063782
H 13.497234344 0.326911837 24.168947220
C 13.376340866 -1.382737994 23.191202164
C 11.639348984 -1.875156999 22.130674362
N 8.088139534 -3.636222363 24.456933975
O 9.280543327 -5.888974667 25.416007996
O 8.949917793 -3.313792944 27.326339722
N 7.840941429 -4.621348381 26.430063248
C 14.134678841 -1.443069577 23.574899673
C 5.880447388 0.822315633 18.643159866
C 4.300640583 1.815916538 19.632108688
C 4.561200142 1.518670082 20.712017059
C 5.570110321 0.827838838 21.048097610
C 6.386181831 0.381342530 19.997886658
C 11.713702202 -2.387526274 23.562854767
C 9.717117310 -2.011873960 23.112173080
C 10.956310272 1.506853104 23.520418167
C 12.111445427 0.873418272 23.313285828
C 9.007960320 0.071059898 21.293289185
C 8.327378273 -0.719950378 20.612075806
C 7.560469627 -0.375469565 19.830385208
C 7.474095821 -0.308601767 18.414203644
N 12.381078720 -1.113423824 23.605842590
N 9.831092834 -0.042217445 22.448085785
N 6.665336132 0.384665489 17.790143967
N 4.810578346 1.540802717 18.511339188
O 8.812182426 1.214958906 20.892667770
O 8.586836815 2.631628752 22.777307510
S 9.790625572 2.244913578 22.419429779
O 10.484617233 2.191101789 21.248434067
C 11.155250549 2.452120066 24.008773804
C 9.863244057 0.588540673 23.577371597
C 9.478050232 -0.081661128 24.675491333
C 9.432856560 -1.075998425 25.066133499
C 9.413708687 -2.386430025 24.597755432
C 9.674275398 -2.847287655 22.593477249
C 9.884007454 -0.863092184 22.132570267
N 9.672175407 -4.428102970 24.628206253
C 8.668526649 -3.736755371 26.376775742
C 8.402806282 -5.796751499 26.187168121
N 8.962853432 -6.911362648 26.096862793
C 9.442973137 -6.408063889 24.463291168
C 10.346356392 -4.718103409 24.076627731
