48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.748031139 -4.908077240 26.287048340
C 9.560768127 -3.705929518 24.327228546
C 8.698731422 -1.798994899 23.053112030
C 10.908430099 -1.678007841 23.807142258
C 10.839372635 -0.067367576 24.730327606
C 12.873397827 0.455850214 24.027824402
C 13.480489731 -0.422024429 23.346008301
C 13.476805687 -0.899020612 22.367330551
C 11.972020149 -2.209561586 22.266527176
N 7.876904011 -3.673604012 24.537801743
O 9.275608063 -5.865339279 26.293287277
O 9.056418419 -3.240291357 27.294570923
C 8.002047539 -4.949090004 26.487541199
C 14.190401077 -1.088404298 23.739440918
C 5.895680428 0.721668124 18.593738556
C 4.314291954 1.691347718 19.537401199
C 4.580119610 1.516692638 20.738792419
C 5.589009762 0.867104948 20.967048645
C 6.397054195 0.325567186 19.994270325
C 11.753619194 -1.948852777 23.177328110
C 9.652482986 -1.796019673 23.011932373
C 11.025038719 1.273697734 23.469070435
C 12.379951477 0.685113430 23.450881958
C 8.963236809 -0.083280869 21.263395309
C 8.334197044 -0.747475863 20.642082214
C 7.596190453 -0.386392564 19.867052078
C 7.527387619 -0.261126995 18.434005737
N 12.236671448 -1.549140930 24.228519440
N 10.094756126 0.382565051 22.650054932
N 6.716147900 0.290521622 17.723628998
N 4.801244736 1.411383510 18.465553284
O 8.766976357 1.228170395 20.975603104
O 8.719869614 2.553704023 22.806320190
S 9.583356857 1.876021147 22.036752701
O 10.570806503 2.049574614 21.164846420
H 11.139818192 2.335706472 23.665975571
C 10.183700562 0.405711383 24.021799088
C 9.431547165 0.299464285 24.554485321
H 9.389176369 -1.646050572 25.273107529
C 9.648455620 -2.315915346 24.526470184
C 9.615302086 -2.518789053 22.457122803
C 9.807206154 -0.616078198 22.142038345
N 8.902158737 -3.580068350 24.998416901
C 8.781064034 -3.768946171 26.403902054
C 8.031286240 -5.611201286 27.185974121
N 9.143780708 -6.715070248 25.514514923
C 9.560612679 -5.997346878 24.497613907
C 9.887594223 -5.066687584 24.107603073
