48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
H 6.635194778 -4.690383434 26.484739304
C 9.499546051 -3.282777548 24.222387314
C 8.637044907 -1.846316099 23.089559555
C 11.027171135 -1.119116545 24.085420609
H 11.154539108 -0.346791834 24.739082336
C 13.052295685 0.307906568 24.244522095
C 13.341222763 -0.591952026 23.575855255
H 13.463385582 -0.723898888 22.460477829
C 11.886911392 -2.143532991 22.398838043
N 7.898052692 -3.900624275 24.889135361
O 9.115906715 -6.158849716 25.867969513
O 9.082777977 -3.378370285 27.609184265
C 7.770471096 -4.515231133 26.215234756
C 14.184145927 -1.105388284 23.823440552
C 5.933739185 0.759898663 18.618829727
C 4.232727051 1.778042674 19.584417343
C 4.587556362 1.458194137 20.731830597
C 5.576558113 0.840631962 20.888774872
C 6.441887379 0.376291394 20.003902435
C 11.692962646 -1.783856869 23.150613785
C 9.550660133 -2.098711252 23.104850769
C 11.009144783 1.318286777 23.437448502
C 11.863391876 0.897188187 22.994792938
C 9.015036583 -0.027886385 21.297254562
C 8.303114891 -0.762988448 20.649549484
C 7.598510742 -0.360071182 19.928115845
C 7.512678623 -0.305399299 18.421752930
N 12.387648582 -1.200502634 23.820432663
N 9.888613701 -0.207232431 22.425800323
N 6.742433548 0.300099999 17.794023514
N 4.849237442 1.428277731 18.465662003
O 8.850700378 1.271609902 21.101974487
O 8.697608948 2.729794264 22.791374207
S 9.722599030 1.954576373 22.290491104
O 10.675422668 2.177479744 21.262401581
C 11.235687256 2.357990742 23.915428162
C 9.877043724 0.555062115 23.488460541
H 9.283328056 0.338531494 24.325498581
C 9.380991936 -1.560144424 25.332569122
C 9.745348930 -2.090680361 24.452899933
C 9.668848038 -2.677160263 22.401014328
C 9.968165398 -1.086300731 22.102302551
N 9.016523361 -4.163481712 24.660755157
C 8.747441292 -3.795251131 26.868528366
C 8.197211266 -5.680684090 26.451108932
N 9.308493614 -7.094390392 26.006500244
C 9.531101227 -5.418438435 24.573684692
C 10.138137817 -5.477742195 24.063604355
