48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 7.069090366 -5.343458176 26.485609055
C 9.387832642 -3.210002184 24.388189316
C 8.891212463 -1.732726693 23.091758728
C 10.755579948 -1.063495159 23.737672806
C 11.015663147 -0.256810278 24.522321701
C 12.727589607 0.585368872 24.488676071
C 12.989778519 0.096130289 23.690296173
C 13.120552063 -1.432823658 22.216745377
C 11.812753677 -1.922596335 22.384414673
N 7.694259167 -3.789526701 24.937700272
O 9.373650551 -5.958276749 26.527469635
O 8.632729530 -3.552865505 27.623172760
C 8.204783440 -4.314465523 25.719764709
C 13.988698006 -1.535496712 23.774236679
C 5.908766270 0.777867317 18.574241638
C 4.226202011 1.770654440 19.578979492
C 4.532268524 1.496207237 20.714967728
C 5.575602531 0.831616044 20.824754715
C 6.419898033 0.312151074 20.052389145
C 11.879055977 -1.665432930 22.961236954
C 9.754276276 -1.998571038 23.312669754
C 10.829827309 1.506441951 23.634582520
C 12.589004517 0.639278293 22.920696259
C 9.098023415 -0.062573299 21.334592819
C 8.315172195 -0.769997478 20.729026794
C 7.571434975 -0.388653904 19.817985535
C 7.648616791 -0.307229698 18.452159882
N 13.032132149 -1.066663742 23.602260590
N 9.847002029 0.189733207 22.365201950
N 6.770478249 0.258901060 17.832448959
N 4.882535934 1.482777834 18.445400238
O 8.913017273 1.162412524 21.044178009
O 8.620418549 2.424471378 22.858795166
S 9.691797256 1.769465685 22.226171494
O 10.627704620 2.133542061 21.316854477
C 11.160775185 2.397673607 23.852727890
C 10.121386528 0.138188645 23.831909180
H 9.263572693 0.275459170 24.408761978
C 9.300804138 -1.591240525 25.457370758
N 9.402198792 -2.315130949 24.790315628
C 9.924209595 -2.463131905 22.516712189
C 10.139171600 -0.725017488 21.814142227
N 9.316159248 -4.231877804 24.674200058
C 8.704115868 -3.682823181 26.668483734
C 8.110290527 -5.563510418 26.248729706
N 8.956766129 -6.638464928 25.640808105
C 9.187216759 -6.497524738 24.730077744
C 9.995150566 -4.912245750 24.290637970
