48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.799913406 -4.874397278 26.498308182
C 9.004630089 -3.295767784 24.613616943
C 8.660852432 -1.814019084 22.992599487
C 10.807872772 -1.094610572 24.124015808
C 11.207563400 -0.554537833 24.863782883
C 12.830786705 0.439561933 24.482181549
C 13.238994598 -0.478602976 23.958225250
C 13.083380699 -1.565721035 22.132228851
C 12.219822884 -1.972631335 22.318838120
N 8.018365860 -3.446878672 24.429855347
O 9.675135612 -6.003265858 26.498590469
O 9.137833595 -3.339251757 27.179927826
N 7.813943386 -4.738028049 26.295726776
C 14.148400307 -1.082988024 23.746402740
C 5.884438515 0.824244738 18.587333679
C 4.213915348 1.779083490 19.587581635
C 4.527178288 1.484263778 20.710577011
C 5.534709930 0.823715091 20.863300323
C 6.398427010 0.355554074 20.038867950
C 11.697707176 -1.817733765 23.185884476
C 9.682898521 -1.946378827 23.038976669
C 11.077234268 1.316032529 23.423828125
C 11.938154221 0.884922564 22.996847153
C 9.096951485 -0.056334589 21.381301880
C 8.327595711 -0.679753244 20.676958084
C 7.543706894 -0.322819173 19.865550995
C 7.516156673 -0.177824214 18.416898727
N 12.244421005 -0.979566336 23.890285492
N 9.777330399 -0.123097524 22.501668930
N 6.683620930 0.415082574 17.758285522
N 4.778074741 1.515091896 18.462947845
O 8.907068253 1.228346467 21.115306854
O 8.677854538 2.595162392 22.852151871
S 9.675192833 2.102958918 22.129394531
O 10.624475479 2.160262108 21.231473923
H 11.134082794 2.331536531 23.858461380
C 10.020730972 0.281674594 23.716384888
H 9.343372345 0.427578032 24.415475845
H 9.313716888 -1.550104499 25.346773148
C 9.608490944 -2.115935802 24.494693756
C 9.831912041 -2.882693052 22.620141983
C 10.049533844 -1.012352705 21.935226440
N 9.495392799 -4.076421738 24.898717880
C 8.918111801 -3.876647234 26.191511154
C 8.546870232 -5.767674446 26.230770111
N 9.004150391 -6.633483410 25.564222336
C 9.114273071 -6.515919685 24.611734390
C 10.143977165 -4.913924217 24.378656387
