48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.440355301 -4.865627289 26.762155533
C 8.964278221 -3.374336720 24.844091415
C 8.818075180 -1.790866494 23.052162170
C 10.846906662 -1.607082367 23.804822922
H 11.651066780 0.327997416 24.872192383
C 12.309333801 0.135478556 24.078439713
C 13.834858894 -0.259114146 23.890029907
C 13.424722672 -1.609176755 22.607025146
C 11.918281555 -1.826978445 22.927484512
N 7.934743881 -3.741830826 24.344224930
O 9.739019394 -5.849429131 26.290473938
O 9.061530113 -3.264717102 27.377452850
C 7.884440422 -4.631876469 26.493743896
C 14.109010696 -1.120385647 23.342720032
C 5.904515743 0.754282832 18.627529144
C 4.330837250 1.736836553 19.561601639
C 4.579997540 1.470863223 20.760473251
C 5.541541576 0.841196835 21.043313980
C 6.389262676 0.327532411 20.042221069
C 11.781423569 -2.424545765 22.295713425
C 9.765531540 -1.858966112 23.212944031
C 10.772107124 1.536751866 23.561601639
C 12.395497322 0.624665737 23.210271835
C 9.186749458 -0.031441841 21.254076004
C 8.342478752 -0.705672562 20.691814423
C 7.574069023 -0.347344339 19.929605484
C 7.517366409 -0.257477731 18.486579895
N 12.098994255 -1.169888973 23.978281021
N 9.858341217 -0.105875559 22.490451813
N 6.717641354 0.280414015 17.831171036
N 4.858183861 1.512146950 18.495588303
O 9.170140266 1.348490000 20.736406326
O 8.271497726 2.551735163 22.726861954
S 9.512325287 2.083241940 22.665845871
O 10.147775650 1.906630754 21.208988190
C 11.248333931 2.481850863 23.796903610
C 9.781224251 0.683147371 23.529380798
H 9.408196449 0.251115948 24.416198730
H 9.494814873 -1.518469453 25.402173996
C 9.733359337 -2.098526955 24.611360550
C 9.669934273 -2.616565228 22.609830856
C 10.093545914 -0.871570349 22.045005798
N 9.178252220 -4.266579151 24.331377029
C 8.751110077 -3.688227177 26.485551834
C 8.619917870 -5.712215900 26.161962509
N 9.115625381 -6.604230881 25.488206863
C 9.286116600 -6.510058403 24.568902969
C 9.945891380 -4.869594097 24.167289734
