48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.868444920 -5.364232063 26.601415634
C 9.693504333 -3.514686108 24.313396454
C 8.824343681 -1.795826554 23.169092178
C 11.201551437 -1.522156239 23.142204285
C 10.829399109 -0.105402425 24.637561798
C 12.465803146 0.114805050 24.577802658
C 13.509365082 -0.792961299 23.365262985
C 13.434782028 -0.891818643 22.348024368
C 11.629007339 -1.845023870 22.440004349
N 7.808432102 -3.739852428 24.570005417
O 8.902953148 -6.123335838 25.948265076
O 8.728651047 -3.379971266 27.387557983
C 8.519695282 -4.298674583 26.591472626
C 14.216206551 -1.246874690 23.715192795
C 5.916547775 0.733990669 18.665523529
C 4.372079849 1.687639594 19.653667450
C 4.580038548 1.480841279 20.715614319
C 5.603508949 0.784948528 21.197721481
C 6.388862610 0.355954736 19.973194122
C 11.610803604 -2.421015024 23.197137833
C 9.783111572 -1.775757074 22.938489914
C 11.077450752 1.185200930 23.359729767
C 11.995571136 0.929818869 23.011880875
C 9.101909637 -0.008108178 21.290105820
C 8.388964653 -0.596478224 20.671920776
C 7.556346893 -0.329219401 19.877449036
C 7.474605560 -0.299122572 18.395772934
N 12.374788284 -0.678521156 24.017021179
N 10.274596214 0.093018085 22.782403946
N 6.672196388 0.301454186 17.735071182
N 4.813830376 1.466625810 18.507572174
O 9.115185738 1.366598368 20.968399048
O 8.557471275 2.528914213 22.970308304
S 9.462015152 2.139414072 22.221326828
O 10.302523613 1.952444673 21.165529251
C 11.066160202 2.332431316 23.722625732
C 10.182896614 0.335975647 23.974681854
C 9.497755051 0.221498623 24.484827042
H 9.564374924 -1.736670732 25.309234619
C 9.500900269 -2.454131126 24.555318832
C 9.715808868 -2.622343779 22.433536530
C 9.876475334 -0.759534240 22.202457428
N 8.808499336 -3.437267065 24.584615707
C 9.202573776 -3.701422691 26.452917099
C 7.869142532 -5.317467690 26.437765121
N 9.053234100 -7.082928658 26.093900681
C 9.620698929 -5.905745983 24.523517609
C 9.966154099 -5.009316444 24.213996887
