48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.611480236 -4.820290565 26.561357498
C 9.024850845 -3.402822733 24.819812775
C 8.744498253 -1.885460496 23.074966431
C 10.794929504 -1.599230528 23.864503860
C 11.330899239 -0.497958660 24.647016525
C 12.204725266 -0.029139984 24.497829437
C 13.774448395 0.167142034 23.554996490
C 13.243602753 -1.444533229 23.134536743
C 11.692572594 -2.100856304 22.083805084
N 8.037637711 -3.601600170 24.520175934
O 9.607596397 -5.923419952 26.426651001
O 9.045706749 -3.279773474 27.388828278
N 7.771562576 -4.653864384 26.398227692
C 14.169507980 -1.636840940 23.298250198
C 5.922208309 0.821801364 18.585559845
C 4.263950825 1.780101538 19.597513199
C 4.556640625 1.471950769 20.741926193
C 5.561035156 0.832518995 20.877719879
C 6.435766697 0.336493134 20.050350189
C 11.780251503 -1.929130435 22.822607040
C 9.748850822 -1.899940491 23.152576447
C 11.020527840 1.370901465 23.478837967
H 11.912508965 0.955881238 23.004947662
C 9.027376175 -0.037821695 21.336492538
C 8.279221535 -0.776576161 20.656906128
C 7.600458622 -0.381615490 19.891807556
C 7.537551403 -0.251314580 18.456850052
N 12.988183975 -0.510045290 23.771011353
N 9.902447701 -0.039027408 22.407318115
N 6.733349323 0.388591081 17.790168762
N 4.851204395 1.539573669 18.494905472
O 8.821218491 1.231608748 21.119909286
O 8.645516396 2.733027458 22.809844971
S 9.678092957 1.823310733 22.334104538
O 10.573608398 2.142312527 21.274051666
H 11.227140427 2.379548311 23.925140381
C 9.877923012 0.634371519 23.517318726
C 9.350357056 0.375655293 24.396886826
H 9.320434570 -1.509574890 25.308382034
C 9.668193817 -2.187972546 24.526481628
C 9.734815598 -2.750341415 22.615205765
C 10.013193130 -1.026049733 22.152469635
N 9.430457115 -4.266450405 24.441823959
C 8.744581223 -3.737175226 26.504095078
C 8.431039810 -5.643649578 26.273273468
N 8.936825752 -6.560911655 25.585020065
C 9.177927971 -6.390727043 24.670410156
C 10.172346115 -4.954967022 24.269628525
