48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.476150990 -4.887148380 26.499013901
C 9.109727859 -3.320053101 24.425086975
C 8.664034843 -1.800217390 23.140024185
C 10.810780525 -1.120769978 23.771850586
N 11.238993645 -0.240735859 24.574092865
H 12.113449097 0.195750266 24.791086197
C 13.433063507 -0.127938047 23.610691071
C 13.218110085 -1.293596864 22.344612122
C 11.688402176 -2.200229883 22.254901886
N 7.951042175 -3.793089151 24.801942825
O 9.588304520 -5.913861752 26.526802063
O 8.930012703 -3.456500292 27.441823959
S 7.688291073 -4.519490242 26.030746460
C 14.005908012 -1.542424202 23.815858841
C 5.869998455 0.823177457 18.558483124
C 4.226688862 1.744552851 19.611461639
C 4.537685871 1.478784084 20.706991196
C 5.609001160 0.866833568 20.928924561
C 6.428628922 0.420707852 20.053882599
C 11.926238060 -1.702715874 22.910911560
C 9.657527924 -1.924315333 23.235670090
C 11.144104958 1.389381170 23.441356659
H 12.030572891 1.020492554 22.931308746
C 8.998324394 0.006547853 21.368215561
C 8.289779663 -0.704546094 20.673383713
C 7.575856686 -0.321924537 19.841810226
C 7.497775555 -0.241521657 18.474477768
N 13.037156105 -1.019580960 23.644706726
N 9.822400093 -0.019335402 22.489627838
N 6.690519810 0.356836170 17.752573013
N 4.781566620 1.444635987 18.456544876
O 8.879686356 1.327653289 21.081220627
O 8.665241241 2.471600294 22.979864120
S 9.656008720 2.077313423 22.182176590
O 10.604609489 2.256473541 21.282737732
C 11.172455788 2.376697779 23.845655441
C 10.282457352 0.185809195 23.819034576
H 9.362348557 0.374286711 24.452096939
H 9.353337288 -1.644072533 25.306488037
N 9.522690773 -2.235586882 24.515657425
C 9.766829491 -2.755271673 22.653682709
C 9.819339752 -0.885530412 22.149831772
N 9.862559319 -4.261634827 24.510042191
C 9.098474503 -3.818403721 26.658220291
C 8.529514313 -5.686318874 26.194501877
N 8.970643997 -6.568741322 25.559070587
C 9.239118576 -6.490283012 24.658456802
C 10.153821945 -5.065990925 24.154893875
