48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.627975941 -4.839601040 26.582740784
C 8.983561516 -3.274811745 24.405725479
C 8.725432396 -1.712672710 23.078115463
C 10.907909393 -1.180101633 23.641460419
N 11.250339508 -0.278625458 24.608943939
C 12.069316864 0.186386362 24.864889145
C 13.515532494 -0.115462057 23.639190674
C 13.540744781 -1.113981128 22.382034302
C 11.856550217 -2.188470602 22.212055206
N 7.876783371 -3.740711451 24.399692535
O 9.369993210 -6.118943214 26.089992523
O 9.074347496 -3.244043350 27.541193008
N 7.714230537 -4.605645657 26.501979828
C 13.910995483 -1.639227986 23.862504959
C 5.952917576 0.809072793 18.609853745
C 4.283163548 1.771168709 19.550954819
C 4.573811054 1.524073601 20.740846634
C 5.548497677 0.897343934 20.879272461
C 6.404562950 0.391942501 20.075143814
C 11.944478989 -1.796768427 22.932035446
C 9.749981880 -1.824440598 23.188074112
C 11.106703758 1.378303051 23.352472305
H 12.069095612 0.964371145 22.973367691
C 9.143907547 0.090574138 21.363662720
C 8.330547333 -0.692055702 20.709035873
C 7.600925446 -0.353932112 19.897382736
C 7.554449081 -0.235306546 18.555480957
N 13.090848923 -1.125887513 23.385221481
N 9.804336548 -0.141089454 22.623184204
N 6.767214298 0.384904891 17.792911530
N 4.853974342 1.482567072 18.461904526
O 9.103290558 1.339514494 20.834980011
O 8.629076958 2.452013969 22.886205673
S 9.930777550 2.278410912 22.613119125
O 10.312876701 2.041885853 21.197017670
C 10.934978485 2.452841282 23.560712814
C 10.239314079 0.087372623 23.844524384
H 9.383799553 0.347962260 24.480773926
C 9.448561668 -1.598823905 25.376159668
N 9.643970490 -2.112213135 24.644060135
C 9.902565956 -2.725885630 22.624307632
C 9.813188553 -0.750401199 22.094343185
N 9.096743584 -4.178404331 24.444648743
C 8.621610641 -3.995607138 26.901599884
C 8.487140656 -5.354640961 26.479909897
N 9.074410439 -7.045814037 25.935266495
C 9.558203697 -6.220553875 24.027307510
C 9.595576286 -5.420877457 24.266235352
