48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.785120964 -4.822182178 26.521394730
C 8.967211723 -3.317560196 24.689855576
C 8.858716965 -1.992137432 23.064689636
C 10.668580055 -1.124709129 23.237846375
C 10.841358185 -0.115355894 24.646183014
C 12.597167015 0.771871507 24.408996582
C 13.241969109 -0.428575993 23.531061172
C 12.967919350 -1.276399851 22.348516464
C 11.975169182 -1.891377926 22.676652908
N 7.984555721 -3.576210737 24.431583405
O 9.605591774 -6.064260960 26.533075333
O 9.114499092 -3.379837751 27.242002487
N 7.789623737 -4.727674484 26.356735229
C 14.037730217 -0.927239060 23.724388123
C 5.861285210 0.785814941 18.511205673
C 4.236454487 1.808099389 19.545206070
C 4.583243370 1.516596794 20.657457352
C 5.560182571 0.898210585 20.829534531
C 6.427428246 0.373362035 19.989864349
C 11.846781731 -2.572987556 22.900650024
C 9.746936798 -1.842328548 23.227375031
C 11.019661903 1.401163816 23.471008301
C 12.331270218 0.805460393 23.669479370
C 8.955316544 0.373006761 21.199222565
C 8.561900139 -0.452560663 20.780202866
C 7.524586678 -0.290845692 19.737890244
C 7.539222717 -0.216005161 18.482351303
N 12.894099236 -1.123914361 24.229730606
N 10.053651810 -0.462659955 22.694564819
N 6.663045406 0.326161742 17.715568542
N 4.830003738 1.479503393 18.388429642
O 8.788178444 1.579631686 20.936008453
O 8.724615097 2.451049566 22.960214615
S 9.736506462 2.019422770 22.209028244
O 10.646860123 2.194400072 21.276025772
C 11.109146118 2.385925770 23.798723221
C 10.195314407 0.074597828 23.830034256
C 9.396901131 0.240741730 24.387741089
C 9.404459000 -1.632557392 25.277070999
N 9.663941383 -2.263217926 24.680036545
C 9.691492081 -2.632558107 22.768981934
C 9.425445557 -0.707010508 21.820459366
N 9.439754486 -4.148821831 24.931797028
C 8.877059937 -3.900458336 26.267826080
C 8.576352119 -5.871901989 26.298273087
N 8.851235390 -6.926303387 25.879112244
C 9.606353760 -6.179942608 24.043115616
C 9.775322914 -5.361719131 24.305326462
