48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.755615711 -4.945003986 26.272695541
C 9.662327766 -3.633185863 24.265590668
C 8.651121140 -1.862708926 23.058303833
C 11.609588623 -1.237970352 23.414340973
C 11.320495605 0.088153608 24.266372681
C 12.028166771 0.114087358 24.995691299
C 13.554990768 -0.076739900 23.572313309
C 13.391013145 -1.197641969 22.452989578
C 11.568506241 -1.916907430 22.629928589
N 7.877091885 -3.678271770 24.574510574
O 9.280898094 -5.863482475 26.301200867
O 8.969567299 -3.262409925 27.349956512
C 7.976393700 -4.963439941 26.511543274
C 13.890754700 -1.632179618 23.845453262
C 5.882565975 0.736888766 18.583335876
C 4.233309269 1.696436524 19.581050873
C 4.551221848 1.454576492 20.722169876
C 5.599432468 0.820742428 20.905506134
C 6.406590939 0.338870913 20.015575409
C 11.522521019 -2.310012341 23.020450592
C 9.508842468 -1.923170686 23.108165741
C 11.326252937 1.119938493 23.622049332
H 12.164989471 1.089913845 22.860643387
C 8.923703194 0.192478389 21.204990387
C 8.376162529 -0.637662172 20.671607971
C 7.646450996 -0.323296130 19.896503448
C 7.526212692 -0.237839177 18.418689728
N 13.045834541 -0.970019460 23.477390289
N 9.767312050 0.272801667 22.308372498
N 6.709060669 0.303155333 17.754768372
N 4.796763897 1.422235250 18.448404312
O 8.831073761 1.402292013 20.914518356
O 8.705192566 2.413159847 22.922033310
S 9.631399155 1.886807442 22.104835510
O 10.667692184 2.200461626 21.340768814
C 11.181808472 2.329029083 23.839786530
C 10.005592346 0.211729884 23.709007263
H 9.309046745 0.255995780 24.486722946
H 9.585915565 -1.705197096 25.225906372
C 9.444169998 -2.514009714 24.535331726
C 9.705277443 -2.513665915 22.461744308
C 9.922539711 -0.837540388 22.608104706
N 8.880179405 -3.614454746 24.999504089
C 8.742814064 -3.795317650 26.487445831
C 7.994842529 -5.663173199 27.153997421
N 9.218603134 -6.689368248 25.526805878
C 9.631766319 -6.002179623 24.560148239
C 9.997550964 -5.087199211 24.125282288
