48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.654401779 -4.835625172 26.526346207
C 9.120910645 -3.445768356 24.373426437
C 8.628178596 -1.675033331 23.134286880
C 10.820364952 -1.164862990 23.629228592
C 11.218166351 -0.275013357 24.544710159
C 12.169507027 0.132279158 24.829788208
C 13.418227196 -0.130241737 23.526700974
C 13.470055580 -1.119692326 22.330530167
C 11.789011955 -2.226771832 22.347946167
N 8.056323051 -3.738089323 24.345769882
O 9.664911270 -5.852057934 26.482982635
O 9.085201263 -3.335590839 27.494901657
N 7.836158276 -4.666914463 26.372049332
C 13.945393562 -1.608750105 23.748622894
C 5.870859623 0.754704356 18.621109009
C 4.194949627 1.799073815 19.601087570
C 4.568710327 1.497916818 20.727878571
C 5.551628590 0.841783106 20.911485672
C 6.354600430 0.329318166 20.034711838
C 11.836169243 -1.798160791 22.980142593
C 9.643734932 -1.897922754 23.169685364
C 11.037467003 1.419425964 23.475278854
C 11.998958588 1.009107232 23.081314087
C 8.991106033 0.051264979 21.338981628
C 8.255291939 -0.760976374 20.683723450
C 7.536282063 -0.411231548 19.886306763
C 7.473844051 -0.281625658 18.476890564
N 12.988833427 -1.126597881 23.356878281
N 9.811612129 0.300789505 22.508056641
N 6.664276600 0.292863756 17.778120041
N 4.789431095 1.484384656 18.476818085
O 8.764384270 1.176490784 20.816112518
O 8.665790558 2.416473866 22.781192780
S 9.883070946 1.940064430 22.380388260
O 10.523036003 2.125315905 21.172626495
H 11.169676781 2.422632456 24.013668060
C 10.184832573 0.207145900 23.910531998
H 9.387656212 0.397766501 24.597585678
H 9.392232895 -1.732886195 25.254030228
N 9.660834312 -2.344884157 24.569053650
C 9.723717690 -2.683870077 22.505525589
C 9.817712784 -0.714801669 22.140642166
N 9.866393089 -3.980293989 24.925441742
C 8.646053314 -3.865028858 26.753347397
C 8.624397278 -5.823147774 26.276885986
N 8.946480751 -6.848361015 25.883424759
C 9.560581207 -6.021716118 24.012523651
C 9.717800140 -4.977177143 24.323751450
