48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.725521564 -4.907989502 26.524488449
C 9.676620483 -3.448384523 24.270648956
C 8.652654648 -1.803079009 23.166158676
C 10.839488983 -1.184004426 23.885021210
N 11.241003990 -0.164083183 24.574842453
H 12.075887680 0.251235783 24.774303436
C 13.463171959 -0.113919154 23.533651352
C 12.592631340 -1.269730330 22.130464554
C 12.119539261 -1.670375109 22.919511795
N 7.981643200 -3.721000671 24.596542358
O 9.607977867 -6.100033760 26.504203796
O 9.045222282 -3.319101334 27.298467636
N 7.819333553 -4.782131672 26.403947830
C 14.016542435 -1.479805470 23.719568253
C 5.931248188 0.805468678 18.585792542
C 4.197459698 1.789121628 19.603881836
C 4.527000427 1.481587052 20.675790787
C 5.560375690 0.821809769 20.875186920
C 6.418529987 0.373617172 20.082061768
C 11.830418587 -2.522042036 22.940662384
C 9.681813240 -1.861160994 23.143009186
C 11.046002388 1.403567910 23.435409546
H 12.035484314 1.024348497 22.997583389
C 9.058365822 -0.011543174 21.416755676
C 8.265999794 -0.738620877 20.677915573
C 7.578279018 -0.411292285 19.867046356
C 7.598135471 -0.293198764 18.474685669
N 13.037410736 -1.027829528 23.626501083
N 9.936774254 0.018521424 22.451116562
N 6.751821995 0.375001103 17.807130814
N 4.886739731 1.504943132 18.451084137
O 8.925438881 1.242993712 21.110250473
O 8.692443848 2.534277916 22.874746323
S 9.735647202 2.114000797 22.141883850
O 10.633695602 2.160599709 21.162609100
C 11.120800972 2.413826704 23.883123398
C 10.235818863 0.230749145 23.814756393
H 9.349683762 0.406691790 24.387674332
H 9.381895065 -1.656630754 25.335067749
C 9.756951332 -2.167235851 24.473821640
C 9.739459038 -2.580919266 22.528812408
C 9.778915405 -0.940631747 22.075925827
N 9.042831421 -3.906618357 24.969255447
C 8.715683937 -3.929457426 26.479179382
C 8.558155060 -5.912918568 26.289403915
N 8.864501953 -6.945637703 25.816604614
C 9.628240585 -5.989001274 24.044164658
C 9.619961739 -4.838277817 24.311801910
