48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.784384727 -4.845173836 26.519008636
C 9.005337715 -3.370860577 24.785598755
C 8.674649239 -1.806588292 23.135671616
C 10.873317719 -1.703196168 23.825891495
C 10.952160835 0.031295538 24.724424362
C 13.088479996 0.333584428 24.313301086
C 13.291119576 -0.672968030 23.590137482
H 13.466023445 -0.801168978 22.511098862
C 11.977027893 -2.264391422 22.202571869
N 7.950699806 -3.813685179 24.342336655
O 9.755025864 -5.895797729 26.380525589
O 9.031981468 -3.256063223 27.352397919
N 7.898707867 -4.693421364 26.402324677
C 14.111435890 -1.207521677 23.858182907
C 5.891478539 0.767231524 18.597871780
C 4.149377346 1.767187238 19.605178833
C 4.540649891 1.452987909 20.700679779
C 5.522512436 0.856809139 20.848415375
C 6.392261028 0.367247254 20.021589279
C 11.741108894 -1.906380296 23.085105896
C 9.635968208 -1.832752109 23.058124542
C 11.133548737 1.137945890 23.424699783
C 12.063783646 1.003466606 22.968832016
C 8.980393410 -0.074707821 21.296585083
C 8.321359634 -0.694163799 20.684570312
C 7.593626976 -0.359316677 19.916816711
C 7.480912685 -0.253441244 18.462450027
N 12.293297768 -1.232203603 23.839807510
N 10.109111786 0.316088140 22.628175735
N 6.682901382 0.321934372 17.766624451
N 4.812830448 1.420338631 18.439094543
O 8.858624458 1.234898448 21.005493164
O 8.715095520 2.473439693 22.907485962
S 9.625513077 1.854316831 22.139925003
O 10.563852310 2.170799255 21.249864578
H 11.157983780 2.331912756 23.784057617
C 10.183479309 0.388162553 24.047798157
C 9.315236092 0.290276766 24.558444977
H 9.442172050 -1.542790771 25.402574539
C 9.711400032 -2.097220182 24.622667313
C 9.624346733 -2.617700577 22.539272308
C 9.762188911 -0.676458001 22.191015244
N 9.217344284 -4.302607536 24.372581482
C 8.754837990 -3.735930204 26.474531174
C 8.589766502 -5.722345352 26.228092194
N 9.019771576 -6.555031300 25.550241470
C 9.230194092 -6.409052372 24.575241089
C 10.001943588 -4.921279907 24.175123215
