48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.795707703 -4.864949703 26.591447830
C 9.093196869 -3.468393564 24.283477783
C 8.730875015 -1.779020071 23.067308426
C 10.730312347 -1.399794817 23.881969452
C 10.893348694 -0.255783051 24.443962097
C 12.871743202 0.488523096 24.549587250
C 12.977807045 0.102645189 23.655200958
C 13.522331238 -1.321963906 22.451742172
C 11.707782745 -2.039819956 22.308099747
N 7.990252018 -3.725703955 24.341161728
O 9.658363342 -5.995988846 26.468153000
O 8.987308502 -3.246385574 27.325948715
N 7.832457542 -4.788578987 26.401517868
C 13.966454506 -1.597338080 23.836772919
C 5.905020714 0.809213698 18.579088211
C 4.282471180 1.804491997 19.568384171
C 4.599226952 1.484181046 20.769504547
C 5.572806835 0.853996158 20.846759796
C 6.451109886 0.342228562 20.074396133
C 11.881984711 -1.834180236 23.004835129
C 9.787949562 -1.829730034 23.103054047
C 10.635367393 1.511953473 23.519916534
C 12.472803116 0.672030687 22.994895935
C 9.160086632 0.004311797 21.373949051
C 8.375475883 -0.696977913 20.643419266
C 7.614734650 -0.365385443 19.901565552
C 7.548018456 -0.252863199 18.467739105
N 13.070516586 -1.204178691 23.427337646
N 9.877730370 -0.041165009 22.669982910
N 6.683616638 0.324884176 17.792934418
N 4.866169930 1.548001409 18.470460892
O 9.188923836 1.383271813 20.854791641
O 8.353914261 2.420263290 22.872671127
S 9.603626251 2.181724787 22.593322754
O 10.209095001 1.960618138 21.231897354
C 11.124010086 2.535945654 23.839567184
C 9.939184189 0.412486345 23.872758865
H 9.167892456 0.325210214 24.500551224
H 9.339005470 -1.693070173 25.352539062
C 9.692975044 -2.168684483 24.457044601
C 9.897362709 -2.687635899 22.520839691
C 9.974706650 -0.921629310 22.168659210
N 9.180307388 -3.976633787 25.075801849
C 8.759378433 -3.898904085 26.475900650
C 8.609907150 -5.884115219 26.290021896
N 8.963944435 -6.905578613 25.834182739
C 9.737623215 -5.996645927 24.046499252
C 9.694328308 -5.069177628 24.310882568
