48
stable:False satoms:12 tatoms:48 sratio:0.25
H 6.824588299 -4.828741074 26.650930405
C 8.878036499 -3.263825893 24.461845398
C 8.677577019 -1.803491712 23.045461655
C 10.770958900 -1.380151510 23.903314590
C 11.704733849 -0.438098520 24.342922211
C 12.269895554 0.368977070 24.794458389
C 13.661396980 -0.144715816 23.224340439
C 13.605577469 -1.126689553 23.091032028
C 11.994279861 -2.156600952 22.138961792
N 7.860500813 -3.646224022 24.384872437
O 9.634529114 -6.057744503 26.446372986
O 9.015448570 -3.290911674 27.269182205
N 7.840973854 -4.765652180 26.456415176
C 14.295507431 -1.611983180 23.381145477
C 5.892378807 0.799048305 18.603446960
C 4.239795685 1.734770775 19.530780792
C 4.571849823 1.448251605 20.745622635
C 5.531971931 0.836897612 20.887495041
C 6.415997028 0.361724168 19.987520218
C 12.030407906 -1.834907055 22.919315338
C 9.694154739 -1.857605457 23.129968643
C 11.032572746 1.317344069 23.493850708
H 11.986226082 0.886250496 23.054809570
C 9.022460938 0.060525842 21.307649612
C 8.301832199 -0.698142707 20.622014999
C 7.575283527 -0.358030438 19.838253021
C 7.508873463 -0.219794244 18.435190201
N 12.118824959 -1.289436221 24.062337875
N 9.763172150 -0.042100068 22.512865067
N 6.677532673 0.403838992 17.751794815
N 4.775214672 1.484647512 18.486446381
O 8.866589546 1.231302500 20.958356857
O 8.634320259 2.586200714 22.717788696
S 9.976522446 2.041197300 22.687175751
O 10.533843040 2.110376120 21.332052231
C 10.967679977 2.654917717 23.567836761
C 9.808463097 0.611902595 23.600439072
H 9.339378357 0.359404206 24.510822296
C 9.443745613 -1.552690148 25.369190216
C 9.694172859 -2.093423605 24.544853210
C 9.798643112 -2.680184364 22.606668472
C 9.908616066 -0.874654591 22.131557465
N 9.112442017 -3.990705490 24.956537247
C 8.782719612 -3.900185585 26.427419662
C 8.573478699 -5.902954578 26.313177109
N 8.839995384 -6.954337120 25.922052383
C 9.709804535 -6.031735897 24.153345108
C 9.816252708 -5.246152878 24.352607727
