48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.768854618 -5.000220299 26.355407715
C 9.418989182 -3.614664316 24.312627792
C 8.699056625 -1.830499530 23.129995346
C 11.018654823 -1.312986135 23.956666946
C 11.231280327 -0.494473010 24.550426483
C 12.872734070 0.533139825 24.047372818
C 13.443792343 -0.052829813 23.672365189
C 12.753449440 -1.571273327 22.240240097
C 12.016996384 -1.780561924 22.946163177
N 7.873769283 -3.708201885 24.465379715
O 9.237639427 -5.908487320 26.313386917
O 8.955764771 -3.199497700 27.261775970
C 8.013945580 -4.992210388 26.531490326
C 14.256317139 -0.949131012 23.598625183
C 5.959882736 0.836940646 18.616994858
C 4.307361603 1.781548738 19.542566299
C 4.568014622 1.469009995 20.733205795
C 5.516930103 0.871126473 20.898176193
C 6.418582916 0.389287889 19.985986710
C 11.833950996 -2.485528708 22.492101669
C 9.679246902 -1.940669298 23.067516327
C 10.965157509 1.480556846 23.492549896
C 12.330341339 0.827968895 23.574310303
C 9.007830620 -0.035518803 21.317272186
C 8.276031494 -0.738683224 20.648099899
C 7.593543053 -0.333130538 19.860103607
C 7.560189724 -0.171425298 18.463041306
N 12.309839249 -1.435651541 24.138494492
N 9.757925034 -0.162384704 22.528570175
N 6.804579735 0.463517725 17.743007660
N 4.861690044 1.539537072 18.459983826
O 8.892667770 1.222568035 21.002695084
O 8.710073471 2.712018251 22.699592590
S 9.800811768 1.928438067 22.344951630
O 10.643648148 2.165392399 21.226593018
H 11.216673851 2.411454201 23.840986252
C 9.913681030 0.617440939 23.556974411
H 9.371124268 0.335178316 24.403419495
H 9.475664139 -1.741168857 25.262399673
C 9.821035385 -2.254566431 24.437253952
H 9.745619774 -2.765439272 22.467582703
C 9.753553391 -0.932302952 22.086162567
N 8.863409996 -3.664584398 25.017745972
C 8.706723213 -3.818229437 26.463729858
C 8.027330399 -5.671362877 27.218507767
N 9.239447594 -6.708652020 25.515623093
C 9.598564148 -5.999446392 24.523296356
C 9.886854172 -5.055635929 24.101074219
