48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.784724236 -4.803827763 26.612674713
C 9.076466560 -3.487093687 24.316410065
C 8.628029823 -1.693261385 23.102128983
N 10.864322662 -1.771276832 23.770111084
C 10.874391556 -0.117089547 24.720214844
C 12.848679543 0.401472092 24.660688400
C 13.008099556 0.018787276 23.725204468
C 13.413764000 -1.220418572 22.343500137
C 11.929143906 -2.153651714 22.226234436
N 8.012174606 -3.630110264 24.267763138
O 9.605237007 -6.061112404 26.468841553
O 8.988965034 -3.220644236 27.335083008
N 7.822678566 -4.737401962 26.402795792
C 13.909660339 -1.658206105 23.748998642
C 5.898209572 0.772974551 18.719781876
C 4.306169510 1.716959476 19.707975388
C 4.559875965 1.441158652 20.760505676
C 5.580543995 0.775065899 21.220550537
C 6.359793186 0.368606389 20.008995056
C 11.881127357 -1.880275965 22.974464417
C 9.702050209 -1.831132412 23.037958145
C 11.055199623 1.240366697 23.461801529
C 12.261846542 0.826456368 23.185489655
C 8.997405052 -0.062047258 21.229537964
C 8.306411743 -0.704530954 20.619613647
C 7.547281742 -0.336429030 19.891933441
C 7.444334030 -0.233442947 18.393365860
N 13.044016838 -1.175486684 23.358379364
N 10.071315765 0.424522370 22.653884888
N 6.692486286 0.364428997 17.770317078
N 4.816407204 1.493433952 18.536695480
O 8.902615547 1.231318712 20.968807220
O 8.658181190 2.476156950 22.899009705
S 9.563423157 1.883452296 22.129796982
O 10.518653870 2.207176447 21.313865662
C 11.144218445 2.400136709 23.789461136
C 10.182471275 0.341894537 24.046386719
C 9.410241127 0.288402468 24.620401382
H 9.353118896 -1.701402426 25.222255707
C 9.709244728 -2.199338913 24.328813553
H 9.703617096 -2.650968552 22.371452332
C 9.813895226 -0.568514824 22.102018356
N 9.294349670 -3.960777044 25.147689819
C 8.763607025 -3.896177053 26.518707275
C 8.572053909 -5.874471664 26.265176773
N 8.939935684 -6.900593758 25.779653549
C 9.584385872 -5.959200859 24.013019562
C 9.574397087 -4.928182125 24.364072800
