48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.777226925 -4.826450348 26.308694839
C 9.005286217 -3.328193188 24.385837555
C 8.693539619 -1.686838150 23.061656952
C 11.227351189 -1.503471851 23.744310379
C 11.401489258 -0.158030346 24.309297562
C 12.051369667 0.367344081 24.919248581
C 13.492400169 -0.919259906 23.414924622
C 13.504256248 -1.035566926 22.446737289
C 11.902806282 -2.264054060 22.043699265
N 7.990435123 -3.849647045 24.404802322
O 9.301391602 -5.454307079 26.169622421
O 8.965959549 -3.295903206 27.426820755
C 7.979466915 -4.989071369 26.527629852
C 14.277612686 -1.167813659 23.880462646
C 5.918033600 0.760845780 18.522800446
C 4.259714127 1.788020849 19.531198502
C 4.565954685 1.520971537 20.704891205
C 5.581682682 0.852232099 20.846422195
C 6.441621304 0.343586326 20.052362442
C 11.746718407 -2.277255535 22.774320602
C 9.760664940 -1.746481061 23.147674561
C 11.021990776 1.462600946 23.404830933
H 12.014072418 1.101732254 22.981239319
C 9.079009056 0.032701913 21.427789688
C 8.374382973 -0.682033002 20.597814560
C 7.623900414 -0.349964947 19.839294434
C 7.570293427 -0.276680142 18.399351120
N 12.266506195 -0.927184522 23.985061646
N 9.750549316 -0.157671928 22.715850830
N 6.721179962 0.301546961 17.755975723
N 4.848079681 1.466833234 18.449880600
O 8.838124275 1.365913033 21.119855881
O 8.743692398 2.570493937 22.919296265
S 9.747580528 2.124000788 22.142978668
O 10.669579506 2.173310995 21.132324219
H 11.143720627 2.461983681 23.872230530
C 10.101142883 0.447628409 23.887098312
H 9.373568535 0.422241479 24.573068619
C 9.369484901 -1.641484261 25.253318787
N 9.621182442 -2.190382242 24.615509033
C 9.809350967 -2.676224947 22.617492676
C 9.849480629 -0.785642982 22.103019714
N 9.340629578 -4.240638733 24.425834656
C 8.809066772 -4.197851181 26.755439758
C 7.813484669 -5.764496803 27.105079651
N 9.174584389 -6.567449093 25.552135468
C 9.354592323 -6.416126251 24.625949860
C 10.105004311 -4.932107449 24.231372833
