48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.692867756 -4.832444668 26.576818466
C 9.096044540 -3.328292131 24.335483551
C 8.651532173 -1.746673584 23.126489639
C 11.241900444 -1.516823292 23.293655396
C 11.051440239 -0.168632373 24.577962875
C 12.515967369 0.245117322 24.557312012
C 13.563830376 -0.870389044 23.357452393
C 13.436973572 -1.077227592 22.355566025
C 11.741991043 -1.784756541 22.441089630
N 8.062087059 -3.598325253 24.387712479
O 9.560167313 -6.065437317 26.482042313
O 9.078032494 -3.247422934 27.328796387
N 7.773406506 -4.686319351 26.428636551
C 14.272272110 -1.257071257 23.791996002
C 5.883721352 0.834746897 18.583909988
C 4.229445457 1.765914917 19.574378967
C 4.543769836 1.491400361 20.766706467
C 5.528669357 0.861508667 20.921348572
C 6.395088673 0.395556659 20.041397095
C 11.723056793 -2.330338001 23.287597656
C 9.722193718 -1.806873202 23.088947296
C 11.029442787 1.224707603 23.395137787
C 12.024776459 0.863163888 22.982250214
C 9.103544235 0.003949571 21.397342682
C 8.311572075 -0.665602922 20.640268326
C 7.582262993 -0.323535085 19.848720551
C 7.487528801 -0.234811932 18.417236328
N 12.346620560 -0.583866596 24.014602661
N 9.766121864 -0.179612681 22.722791672
N 6.656453133 0.369238019 17.771265030
N 4.797594070 1.532296181 18.478271484
O 9.139521599 1.317807913 20.863481522
O 8.618062019 2.499831438 22.856445312
S 9.935371399 2.249348879 22.636928558
O 10.291694641 1.887875795 21.198650360
C 10.921133041 2.472909212 23.452238083
C 10.068185806 0.265555471 23.971881866
C 9.291617393 0.277049959 24.514995575
C 9.536190033 -1.745689273 25.237369537
N 9.695737839 -2.298888445 24.556831360
H 9.814096451 -2.733387947 22.549861908
C 9.958030701 -0.909256160 22.225900650
N 9.418840408 -3.940994740 25.113754272
C 8.792909622 -3.892770290 26.514915466
C 8.510579109 -5.797238827 26.281368256
N 8.830441475 -6.811367989 25.759757996
C 9.621123314 -5.899985790 24.032171249
C 9.665311813 -4.968238831 24.372762680
