31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 7.342685699 -2.057374001 27.235385895
H 10.989332199 -2.659675360 24.446189880
H 8.927800179 -3.974786997 26.683809280
H 7.766177177 -1.826398969 24.055101395
C 8.959221840 -2.038407803 25.815584183
H 12.865056992 -1.462841153 25.137050629
H 12.328017235 -0.070404053 24.200853348
H 10.693082809 -1.401122093 23.293901443
C 9.730394363 -0.985130489 25.133865356
C 12.026474953 -0.810519576 24.929019928
H 11.416394234 -2.498644829 27.084032059
H 10.296987534 -3.869586945 25.677339554
H 7.319775581 -3.245154142 25.100723267
H 11.788979530 -0.307950079 25.852119446
H 8.780090332 2.898359776 26.642023087
H 7.351796627 2.931734085 25.658433914
C 7.900763035 2.335345507 26.409572601
H 7.213673115 2.240277052 27.238006592
N 7.576841831 -0.065579601 26.580307007
C 9.514247894 0.347845793 25.273290634
C 8.138678551 -1.360656142 26.939344406
N 10.638465881 -3.009768963 27.457399368
H 8.720832825 -3.286289215 24.041570663
H 10.153222084 -2.466601372 28.145975113
H 6.654837132 0.138811782 26.831691742
H 8.721006393 -1.127519488 27.818788528
C 8.393670082 0.873620033 26.085018158
H 10.125705719 1.032244205 24.721569061
C 9.709730148 -3.289320230 26.381492615
C 10.835488319 -1.579214692 24.368652344
C 8.118023872 -2.631457567 24.695886612
