31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 8.251236916 -4.453231812 25.856138229
H 9.892140388 -4.067072392 26.537023544
H 9.777705193 -0.435604274 22.818336487
C 10.858962059 -0.035604224 25.783189774
C 9.493244171 -1.782782912 25.049875259
H 9.354405403 1.217127800 24.868076324
H 11.336182594 0.240393400 23.273607254
H 11.197045326 -1.471952558 22.900735855
C 12.282094002 0.035221152 25.516260147
N 7.156731129 -1.840305924 26.220081329
N 9.369310379 -2.873166323 24.389505386
H 10.779256821 -0.486875772 26.768056870
O 9.187728882 -4.566102505 26.920858383
C 10.698866844 -0.619630158 23.343534470
H 8.352790833 0.189411417 28.725654602
H 6.579999447 1.555446506 27.406097412
S 8.076730728 -2.285166025 28.942968369
C 7.314739227 0.918630421 26.947212219
C 8.972981453 1.120576501 26.911977768
H 12.737873077 -0.843506157 25.161716461
N 8.528945923 -3.687681437 24.700561523
H 8.164313316 -5.464725018 25.471546173
C 8.468535423 -1.835272789 26.106954575
C 9.903794289 1.177334547 25.798116684
H 10.462333679 2.077492237 25.902923584
H 7.319767475 -4.073818684 26.278600693
H 7.012533188 0.495935708 26.011945724
H 12.839920998 0.877537251 25.756858826
N 10.401350975 -0.909635782 24.740591049
C 7.979277134 -2.015204191 27.150382996
C 8.246655464 0.616066396 27.674615860
