31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.714617729 -1.345388174 28.056610107
H 7.154321194 1.046550632 24.794170380
H 10.379513741 -3.235491991 23.146648407
H 13.377442360 -2.674172878 24.938116074
O 8.213547707 1.805877924 26.449996948
H 8.825386047 -0.980096281 24.471523285
C 12.543832779 -3.045447826 24.346288681
C 11.982978821 -4.168438435 25.049985886
H 9.943697929 -1.693555593 23.021799088
C 7.733015537 -1.183585405 27.684495926
H 8.239799500 -2.140628338 27.732990265
O 9.625291824 -2.147675037 25.974384308
C 7.628879547 -0.647452176 26.228958130
H 11.706510544 -1.042472720 24.460418701
H 11.127417564 -3.940768957 25.689462662
O 9.925271034 -0.612047195 26.272113800
N 5.342232227 2.907735348 28.391633987
C 6.301743507 2.540043116 27.870313644
H 6.628899574 -0.699170232 25.908021927
H 8.935174942 1.086432099 24.846122742
C 7.324334621 2.156970024 27.253978729
H 9.031346321 0.240694568 28.008901596
H 12.435125351 -5.104285240 25.002763748
C 8.879433632 -1.103049636 25.573280334
C 7.996520996 0.996937692 25.436422348
O 8.339241982 -0.219756946 28.499145508
H 9.904436111 -2.388932467 26.783622742
H 12.906972885 -3.277096033 23.351196289
N 10.242129326 -2.386974812 23.729129791
C 11.443473816 -2.044578552 24.236011505
H 10.164868355 0.073656134 26.725490570
