31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.537673950 -3.054980278 24.702718735
C 6.285658360 -2.029583216 25.786605835
C 7.657014370 -2.064777374 25.128908157
H 12.763725281 0.494264871 24.787902832
N 8.350777626 -1.021713018 25.613101959
C 12.845597267 -1.697779298 24.944671631
H 14.384186745 0.136298820 24.349527359
C 13.379855156 -0.252275229 24.173112869
H 13.076468468 0.089964040 23.182376862
C 10.279467583 -2.128064871 24.931003571
H 11.770112038 -3.539032221 24.962501526
H 5.252003670 -2.269987345 27.708641052
H 13.165253639 -1.729851723 25.971462250
O 8.185861588 -2.948028564 24.401260376
H 9.781680107 1.969152927 26.922281265
H 5.680257320 -1.289515495 25.284536362
H 5.195473194 -0.476625353 27.615154266
C 7.196726322 -1.269947648 27.843929291
H 7.233593941 -0.883081138 28.865264893
C 10.139909744 0.387336940 25.412204742
C 9.690659523 0.953905225 26.573411942
O 9.018033981 0.150067642 27.406019211
H 10.687140465 0.869074047 24.641025543
C 11.554960251 -2.478125811 24.947820663
C 5.812201500 -1.422356725 27.393417358
H 7.138580322 0.458350152 26.555759430
C 7.863470554 -0.323495120 26.833255768
O 13.607252121 -1.690438271 23.946823120
H 7.787149906 -2.204213142 27.782449722
C 9.627447128 -0.922310054 25.273412704
H 6.049262047 -3.038398504 25.993438721
