31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 5.911086082 -3.827784300 25.426239014
C 8.947126389 -0.584934890 24.260969162
C 12.493501663 -0.048996657 26.654079437
C 10.692802429 -1.612261891 25.261316299
H 13.044332504 0.735926449 27.163780212
H 9.970578194 1.054899931 24.493671417
H 14.432684898 -0.691417634 26.013671875
C 9.376338005 0.465201765 23.818546295
C 9.390724182 -1.566864133 25.071279526
O 7.632643223 -3.002123833 24.840337753
O 9.300598145 -3.778480768 26.020202637
C 11.218883514 0.026964767 26.899036407
C 6.373955250 -2.850012064 25.450765610
C 13.070186615 -2.076998949 25.230653763
H 8.144496918 1.104578257 26.932102203
Cl 10.312221527 1.093506813 28.003795624
H 6.885862350 -1.013659954 28.175365448
H 5.343336105 -0.673406422 27.446325302
C 7.197341919 0.788556039 26.531642914
C 13.384767532 -0.922559142 25.946084976
H 9.206961632 0.827115715 22.837606430
C 10.700832367 -0.705592513 26.116462708
C 11.852036476 -2.490722418 24.945985794
C 8.747189522 -2.913618803 25.428352356
O 6.254805088 -2.382236958 26.780752182
C 6.338646412 -1.072444558 27.215709686
H 6.469817162 1.576576471 26.415269852
H 13.870625496 -2.700788260 24.932533264
H 11.556028366 -3.445106506 24.642448425
H 5.865244389 -2.136263847 24.796140671
N 7.011805058 -0.403217763 26.182882309
