31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 8.985454559 0.016587459 25.571912766
H 9.199497223 -5.183833599 24.725875854
N 10.089393616 0.749407470 25.525234222
O 10.999277115 -2.880419254 26.767309189
N 11.359177589 -2.209672928 24.162454605
O 11.663414955 -0.837161005 25.940502167
H 12.038702965 1.097267985 26.183368683
C 8.104447365 0.804226935 24.613731384
H 10.644125938 -4.030659676 23.603580475
H 7.064397812 -5.175441742 25.721460342
C 11.047016144 -3.544169664 24.495674133
C 8.633610725 -2.613224506 27.783498764
H 7.820335388 0.358055860 23.713665009
F 9.243571281 3.400219202 25.092458725
H 10.839504242 0.550997853 27.418336868
H 8.369002342 -0.085129030 26.509323120
Cl 8.442218781 -1.394033551 29.092082977
S 7.255304813 -3.517585039 27.483325958
H 6.649278641 1.710646510 25.624938965
C 10.123147011 -3.476610422 25.790828705
C 11.174110413 0.445449948 26.353469849
C 7.843552113 -4.497029781 26.061244965
H 11.922799110 -4.112687588 24.807962418
C 8.986214638 -4.448006153 25.485527039
C 9.787334442 -2.806824684 26.925634384
C 8.266216278 2.878735065 25.978532791
H 8.826383591 2.502979279 26.843002319
C 10.866919518 -1.350887179 25.015516281
N 9.582735062 -1.092390895 25.118656158
N 7.586885929 1.846570730 25.225873947
H 7.583424091 3.668459415 26.299016953
