31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
Cl 7.748822212 -3.438849926 23.397777557
N 8.084794044 0.628376484 27.277923584
C 10.028968811 -1.745275497 25.317386627
C 10.700070381 -1.166800976 26.540754318
N 9.280145645 -1.312877774 23.073276520
C 11.651042938 0.462127030 25.100677490
C 10.020545006 -0.963992715 24.137296677
C 10.520660400 0.291431844 24.274105072
H 9.943758011 -3.739844084 25.629484177
H 11.387728691 -1.979322433 26.820760727
C 9.046545029 -2.517090082 22.772531509
H 10.531686783 -1.085253954 28.677244186
H 6.103883266 -1.988148093 27.253437042
H 10.603886604 -3.106232405 22.132076263
H 7.216921806 0.665159523 27.848825455
H 8.128190041 1.546298981 26.842357635
O 9.254308701 1.180448532 29.151670456
S 7.282494068 0.023468576 24.935047150
H 9.876314163 1.090867162 23.998195648
S 13.178290367 1.004152656 24.850521088
H 9.103088379 -1.667991996 27.852291107
H 11.364098549 0.712562501 27.056354523
O 9.734209061 -2.948665857 21.756078720
O 7.915049553 -3.800927401 26.699737549
C 7.483394146 -1.425858736 25.827217102
C 6.958205700 -1.900425553 26.636169434
C 9.083261490 0.427928865 28.217620850
N 9.520885468 -2.877698421 25.468336105
N 11.308176994 0.053197209 26.312891006
C 8.105151176 -2.735487223 26.196176529
C 9.832877159 -0.911441267 27.879774094
