31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 10.489102364 -3.872811317 23.783153534
H 12.050565720 -3.994044542 24.599399567
H 10.819353104 1.381983042 23.142631531
C 11.393662453 -0.383598119 23.483102798
C 9.817921638 -2.121431351 27.048925400
H 10.139090538 -1.132851601 27.434389114
C 10.794466019 -1.021113753 24.599645615
O 11.589158058 0.848575830 22.912691116
H 6.274465084 -2.497017622 26.415021896
C 7.404724121 -0.811620355 27.160963058
C 10.158970833 -0.047834862 24.749271393
C 9.396697998 1.110160708 25.098192215
S 8.668592453 -3.241763592 27.127416611
H 12.894686699 -1.105099440 22.138187408
O 8.361527443 0.845981061 25.987337112
H 9.954073906 1.900582671 25.619810104
N 5.305142403 -0.468448460 28.856126785
H 6.559854031 0.147209331 30.284385681
N 5.228049278 -1.214406490 27.757555008
C 11.367403030 -3.284098625 24.145299911
H 8.648123741 -0.067300513 28.763916016
H 10.840341568 -3.862020016 26.400558472
O 12.051500320 -2.664566755 23.080327988
C 12.157425880 -1.398795009 22.863037109
N 7.963660240 -0.362051040 26.095569611
H 8.967618942 1.549872160 24.199554443
C 7.649690151 -0.314646602 28.489551544
N 10.968733788 -2.340771198 25.053888321
C 6.301555634 -1.639242887 27.062980652
C 10.250643730 -2.945534468 26.304719925
C 6.530656815 -0.219462484 29.276399612
