31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.628566265 -3.700954914 27.605617523
H 9.296011925 1.015658617 24.854257584
C 11.013806343 -1.165855169 23.366708755
H 11.438490868 -1.795640469 24.134948730
C 9.506081581 0.205532849 25.537538528
C 8.020773888 0.497734219 27.943706512
C 12.409526825 0.521934688 24.313390732
O 11.517369270 0.166191190 23.456865311
H 12.421015739 0.090650395 25.278854370
H 11.277948380 -1.535748601 22.381792068
N 7.360166073 -3.051326275 27.359436035
N 7.954305172 -0.766992033 27.250028610
N 9.170447350 -2.698304176 25.266145706
H 13.121643066 1.253797650 24.059850693
H 8.182280540 1.352395773 27.304409027
H 7.058400154 0.625123024 28.446672440
H 8.791612625 0.507208765 28.711109161
H 8.290206909 -3.026284933 24.918790817
S 5.529535294 -1.253491163 27.941873550
H 9.159070969 -0.256770700 23.010557175
C 8.697588921 -0.643468440 26.019723892
N 8.658850670 -3.562914371 27.269411087
H 9.068051338 -2.028399944 22.967981339
C 9.512676239 -1.162234306 23.460927963
H 10.780837059 -0.134754971 26.983913422
O 10.424861908 0.606010556 26.531967163
H 8.963217735 -3.794400692 28.210351944
O 10.825225830 -3.377990961 26.520353317
C 9.243693352 -1.243106604 24.957519531
C 7.053229332 -1.701086998 27.465698242
C 9.621963501 -3.168678045 26.403600693
