31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.645151138 -4.047683239 26.991432190
H 11.333657265 -3.793904543 26.644336700
C 8.964076042 -0.136046782 24.598939896
C 8.894465446 0.887277901 23.707361221
C 9.892691612 -1.536913157 22.746988297
H 11.586077690 -1.201115012 26.853292465
C 9.532790184 -1.360633969 24.060455322
N 10.371113777 -3.585426569 26.431234360
H 9.902865410 -0.599761128 20.851545334
H 9.156563759 -3.345722198 24.441570282
C 10.506186485 -1.166792512 26.672901154
H 7.377183437 -1.281297922 27.966360092
N 9.429494858 -2.468442202 24.840604782
C 9.664006233 -0.498867929 21.889680862
H 8.857507706 1.498869181 21.738460541
O 7.843503475 0.846822560 26.626831055
H 8.345403671 0.545883775 28.548677444
H 8.159683228 -2.616135120 28.664712906
C 9.074284554 0.681784093 22.394533157
C 9.640174866 -1.218249202 27.959821701
H 8.702999115 1.880666494 24.103136063
H 8.129794121 -2.372449398 26.869058609
H 10.289973259 -2.477479219 22.415016174
H 9.008316040 -0.423581839 29.816719055
C 10.107589722 -2.388913631 25.974910736
C 9.232319832 -0.014775017 28.843879700
H 10.036071777 0.688849568 28.875150681
H 10.423008919 -0.219200298 26.172491074
H 10.274997711 -1.839416385 28.582649231
C 8.250139236 -1.930445313 27.830966949
C 8.365363121 0.266934007 25.820278168
