31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.621066093 -3.405756235 26.205350876
O 8.854516983 -3.209710836 23.581289291
C 10.152784348 -0.843560338 28.302223206
H 9.434067726 0.659672856 23.540546417
H 11.205484390 -4.055475712 23.541582108
H 11.250473022 -3.458443880 21.870990753
N 9.523134232 1.561333299 25.421653748
O 11.246800423 -0.933883965 22.782806396
N 10.296860695 -0.743081152 26.909454346
C 11.553995132 -3.278766632 22.887580872
H 8.975622177 -3.410954714 27.149522781
H 9.226804733 -0.509303570 28.784465790
C 7.924853802 -2.826926708 27.070871353
H 12.621239662 -3.176736355 22.928958893
N 7.498468399 1.893824935 28.250890732
H 6.597330093 2.309346914 28.204452515
H 7.163045406 -1.879261255 26.923236847
H 7.804809570 -2.579248428 28.063375473
C 8.667020798 -0.655651987 25.150774002
H 10.962627411 -0.195975319 28.666315079
C 10.873632431 -1.984799743 23.232902527
H 10.675202370 0.087053999 24.661201477
H 7.665719032 -0.602196872 24.768028259
C 9.416511536 -1.143206120 26.136293411
C 9.641505241 -2.394566536 23.943517685
N 7.892732143 1.039511085 27.294710159
N 8.625166893 1.550135732 26.409879684
N 9.469778061 -1.756206393 25.089488983
C 9.673765182 0.514871240 24.597316742
H 10.281410217 -1.873382688 28.647432327
H 8.201025963 2.075178862 28.916893005
