31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 7.000032425 -0.706570268 25.256273270
N 9.244245529 -2.000969648 24.882127762
H 9.035592079 -1.106643796 24.407892227
C 11.571607590 -1.142107487 25.007520676
H 13.669370651 -0.857558846 24.945840836
H 14.258810997 -3.130418062 25.527181625
C 10.557677269 -2.163045406 25.178586960
H 10.500411034 0.301060826 23.883268356
O 7.703086853 -0.059290256 24.472103119
H 5.879795551 -0.700408995 27.032354355
C 8.233617783 -2.769432306 25.403209686
O 12.456596375 -4.872550964 26.372558594
O 8.215587616 -3.879788160 25.843404770
H 12.189116478 0.689748108 24.134771347
N 10.377079010 1.198969960 27.387565613
C 6.837366581 1.485882878 27.763576508
H 7.112580299 2.531355381 27.828443527
H 6.069025040 1.279306173 28.511156082
H 7.682412624 0.828916132 27.960849762
C 10.899457932 -3.365280628 25.672790527
O 6.437512398 1.262055397 26.430351257
H 6.250808239 -2.575643539 25.480840683
C 12.230917931 -3.779674530 25.858386993
N 7.067517757 -2.016026974 25.372570038
S 10.924262047 0.597919524 26.233612061
C 12.888528824 -1.566563606 25.169206619
H 5.033186913 0.063246131 25.689277649
C 11.335284233 0.162830368 24.558868408
C 13.211045265 -2.829916477 25.504013062
H 10.125013351 -4.065819263 25.992479324
C 5.999905586 -0.039747339 26.172910690
